TK_CONST_DATA_ALIGN(const unsigned char image_ani6[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x36,0x00,0x64,0x61,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa2,0x86,0x00,0x00,0xff,0xff,0xad,0x00,
0xe2,0xc4,0x4f,0x00,0xeb,0xcf,0x63,0x00,0xba,0x8d,0x4d,0x03,0xd7,0xae,0x6b,0x0a,0xdd,0xc2,0x6f,0x12,
0xe0,0xc5,0x6b,0x20,0xef,0xa7,0x2c,0x95,0xf7,0xa7,0x24,0xfe,0xf8,0xb8,0x3b,0xfd,0xfb,0xc4,0x51,0xf8,
0xf7,0xcd,0x5f,0xfa,0xf2,0xef,0x8c,0xfa,0xef,0xf9,0xb1,0xf9,0xf5,0xf6,0xa5,0xe4,0xf9,0xde,0x85,0xe2,
0xf9,0xe8,0x97,0xf4,0xf3,0xfa,0xba,0xfa,0xf1,0xfb,0xae,0xfa,0xfb,0xf8,0xb7,0xf9,0xf4,0xf6,0xa4,0xf5,
0xf4,0xf5,0x94,0xef,0xf6,0xee,0x8f,0xd7,0xfa,0xe7,0x8d,0xb8,0xf9,0xe9,0x88,0xb7,0xf5,0xec,0x87,0xb0,
0xf8,0xde,0x84,0x67,0xf2,0xc4,0x54,0x6d,0xf2,0xae,0x2b,0xda,0xf7,0xa3,0x28,0xf9,0xf7,0x9f,0x28,0xf5,
0xf7,0x9f,0x37,0xc8,0xf1,0x9c,0x30,0x37,0xff,0xff,0xbe,0x00,0xdd,0x8a,0x1f,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaf,0x97,0x00,0x00,0xff,0xf7,0x80,0x00,
0xe5,0xc5,0x47,0x27,0xf0,0xd6,0x49,0x65,0xef,0xcf,0x3c,0x7e,0xea,0xc7,0x33,0x75,0xe9,0xce,0x44,0x67,
0xe7,0xd5,0x58,0x3f,0xe6,0xc3,0x52,0x34,0xed,0xa9,0x2e,0xa5,0xf5,0xae,0x2d,0xf8,0xf8,0xc1,0x4b,0xf9,
0xf7,0xc2,0x4f,0xf9,0xf5,0xd9,0x6b,0xf0,0xf2,0xf7,0x9e,0xd2,0xf8,0xf7,0x99,0xcf,0xfa,0xe6,0x84,0xcd,
0xf6,0xe0,0x82,0xdb,0xf8,0xeb,0x92,0xeb,0xfa,0xeb,0x93,0xed,0xfc,0xe4,0x8b,0xe6,0xf7,0xef,0x91,0xe2,
0xec,0xf9,0x99,0xf1,0xf1,0xfb,0xb0,0xea,0xf6,0xf4,0xab,0xc5,0xfb,0xe7,0x88,0x8d,0xfc,0xde,0x7b,0x6e,
0xf7,0xd3,0x72,0x5f,0xf7,0xb6,0x36,0xb8,0xfa,0xa7,0x1a,0xf1,0xf5,0x9f,0x1c,0xf6,0xf0,0x9e,0x1e,0xd8,
0xec,0x9f,0x2d,0x5d,0xa6,0x97,0x8d,0x07,0x54,0x46,0x80,0x00,0xa0,0x77,0x66,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xae,0x95,0x00,0x00,0xeb,0xb7,0x45,0x00,
0xe2,0xb4,0x3b,0x42,0xf3,0xc6,0x3f,0xd6,0xf8,0xdf,0x49,0xe2,0xf0,0xdd,0x49,0xe3,0xee,0xe2,0x5f,0xe2,
0xef,0xdf,0x5d,0xc3,0xef,0xd7,0x48,0x7c,0xed,0xc9,0x4e,0x58,0xf0,0xaa,0x30,0xc8,0xf5,0xb5,0x37,0xfc,
0xf8,0xbe,0x44,0xf8,0xf5,0xcb,0x60,0xd0,0xf2,0xf0,0x8a,0xba,0xf4,0xf9,0x90,0xe2,0xfb,0xef,0x8d,0xbe,
0xfb,0xe1,0x8b,0xbe,0xf9,0xe4,0x88,0xc7,0xf7,0xe1,0x84,0xcb,0xfa,0xde,0x82,0xc3,0xfa,0xed,0x91,0xc8,
0xf5,0xfa,0xa3,0xe9,0xf1,0xf8,0xa7,0xe7,0xf5,0xf6,0xaa,0xda,0xf6,0xea,0x86,0x8b,0xf5,0xd6,0x7d,0x58,
0xf3,0xcc,0x62,0x82,0xf5,0xb8,0x3a,0xea,0xf5,0xa4,0x20,0xf5,0xf3,0xa1,0x1c,0xea,0xeb,0xa0,0x27,0x8b,
0xe0,0xb2,0x56,0x14,0x87,0x8f,0x8d,0x04,0xff,0xff,0xb0,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa8,0x8e,0x00,0x00,0xeb,0xa0,0x1c,0x00,
0xec,0x96,0x11,0x05,0xed,0xa5,0x23,0x86,0xf6,0xb4,0x2d,0xea,0xf6,0xce,0x3e,0xe9,0xf7,0xdc,0x5e,0xe7,
0xf7,0xd9,0x61,0xe5,0xf7,0xe4,0x56,0xdf,0xf8,0xe0,0x5d,0xc8,0xf6,0xcf,0x47,0xcb,0xf8,0xbd,0x41,0xf6,
0xf4,0xbf,0x4a,0xe6,0xf3,0xd1,0x66,0x7b,0xf8,0xe6,0x85,0x87,0xf4,0xef,0x92,0xb1,0xf8,0xf1,0x91,0xaa,
0xf7,0xf5,0x84,0xcd,0xf7,0xf4,0x8c,0xd0,0xf6,0xe6,0x83,0xac,0xf7,0xdb,0x7e,0x9f,0xf4,0xe0,0x81,0x9c,
0xf8,0xf0,0x8d,0xa3,0xf9,0xf2,0x95,0xab,0xf0,0xf4,0x8f,0xd7,0xef,0xea,0x81,0x85,0xea,0xda,0x7b,0x4a,
0xf4,0xc6,0x53,0x82,0xf5,0xb1,0x31,0xf2,0xf2,0xa4,0x26,0xf1,0xea,0xa5,0x32,0xaa,0xe8,0xb4,0x3d,0x25,
0xd0,0xab,0x50,0x08,0x92,0x7f,0x39,0x02,0x9a,0x86,0x3f,0x00,0x2b,0x2b,0x2b,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0xa1,0x27,0x00,
0xe8,0xa3,0x1d,0x00,0xe5,0xa6,0x17,0x15,0xed,0xa7,0x1a,0x78,0xf5,0xaa,0x1a,0xca,0xf7,0xb0,0x1a,0xe6,
0xf6,0xb6,0x23,0xe1,0xf1,0xc8,0x3e,0xe4,0xf5,0xdb,0x4c,0xe8,0xf9,0xd6,0x42,0xde,0xf8,0xd3,0x40,0xda,
0xf7,0xd6,0x4f,0xd6,0xf6,0xd8,0x54,0xaa,0xf6,0xd6,0x68,0x78,0xf6,0xde,0x84,0x6b,0xf7,0xe7,0x88,0x86,
0xf5,0xf1,0x7e,0xbf,0xfb,0xf0,0x89,0xb5,0xfc,0xdf,0x83,0x8d,0xf8,0xd7,0x7f,0x80,0xf6,0xdb,0x82,0x7d,
0xf6,0xde,0x7f,0x75,0xf6,0xe0,0x7d,0x70,0xf1,0xe5,0x77,0x72,0xf3,0xdc,0x79,0x54,0xf0,0xd8,0x72,0x3d,
0xeb,0xaf,0x44,0x9b,0xf0,0xa6,0x2f,0xc6,0xed,0xa4,0x30,0x78,0xe3,0xb0,0x52,0x2c,0xd2,0xc8,0x73,0x0c,
0x9f,0x97,0x45,0x05,0x6e,0x72,0x00,0x00,0x7b,0x7c,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,
0xe2,0x9b,0x21,0x00,0xe6,0xa4,0x1d,0x00,0xe5,0xe1,0x0d,0x01,0xed,0xb8,0x1c,0x2b,0xf0,0xb3,0x17,0x90,
0xf5,0xac,0x0d,0xd5,0xf4,0xad,0x13,0xdc,0xf7,0xc2,0x2b,0xe0,0xf7,0xc9,0x37,0xdc,0xf5,0xc4,0x31,0xd7,
0xf5,0xc6,0x30,0xd7,0xf7,0xd0,0x46,0xe1,0xf4,0xce,0x54,0x96,0xf4,0xd8,0x78,0x4e,0xf5,0xd8,0x7b,0x5b,
0xf6,0xd8,0x89,0x69,0xf8,0xd8,0x88,0x6b,0xf7,0xd6,0x80,0x67,0xf7,0xd6,0x7d,0x64,0xf7,0xd7,0x7f,0x60,
0xf4,0xd5,0x7b,0x58,0xf5,0xd7,0x77,0x4e,0xf4,0xd8,0x77,0x45,0xf2,0xd5,0x75,0x3b,0xf0,0xd2,0x75,0x31,
0xe6,0xb2,0x4e,0x4e,0xe5,0xb1,0x57,0x32,0xe9,0xbb,0x86,0x10,0xdc,0xaa,0x70,0x0b,0xb8,0x98,0x48,0x07,
0x82,0x98,0x73,0x01,0x96,0x99,0x61,0x00,0x82,0x7b,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0xff,0x00,0x00,0xf0,0xb2,0x1b,0x00,0xef,0xb7,0x15,0x00,0xf3,0xb4,0x1c,0x00,0xee,0xbc,0x0c,0x0a,
0xeb,0xac,0x1e,0x73,0xf0,0xaf,0x1a,0xcc,0xf6,0xb4,0x18,0xce,0xf6,0xbe,0x25,0xd5,0xf4,0xcb,0x32,0xd9,
0xf1,0xca,0x3f,0xe4,0xed,0xbc,0x3c,0xf3,0xf2,0xbd,0x5a,0xb4,0xf1,0xcf,0x79,0x42,0xf2,0xd4,0x77,0x41,
0xef,0xd3,0x7a,0x46,0xee,0xd6,0x74,0x48,0xee,0xda,0x6d,0x49,0xf7,0xd6,0x76,0x48,0xf8,0xd2,0x7c,0x46,
0xf4,0xd2,0x7d,0x3f,0xf3,0xd3,0x7d,0x38,0xee,0xd0,0x7e,0x31,0xe8,0xc8,0x82,0x2c,0xdf,0xcb,0x76,0x2b,
0xda,0xd4,0x65,0x34,0xe3,0xde,0x61,0x4f,0xed,0xe6,0x64,0x5e,0xf1,0xe5,0x6c,0x44,0xe3,0xe5,0x65,0x1d,
0xc3,0xdc,0x42,0x03,0xca,0xdc,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xe4,0x00,0x00,0xe5,0xa9,0x17,0x00,0xe2,0xb2,0x1d,0x00,
0xcd,0xb1,0x32,0x07,0xe1,0xb2,0x29,0x3a,0xe7,0xae,0x29,0x6e,0xee,0xb2,0x25,0x9c,0xee,0xbb,0x24,0xc7,
0xf2,0xcb,0x40,0xe3,0xf5,0xce,0x4a,0xf1,0xf3,0xbc,0x48,0xcc,0xf5,0xcb,0x6d,0x39,0xf5,0xd1,0x72,0x30,
0xf2,0xd4,0x6c,0x34,0xf1,0xd2,0x77,0x37,0xf1,0xcf,0x7d,0x37,0xf6,0xd0,0x7a,0x37,0xf8,0xcf,0x75,0x33,
0xf5,0xcb,0x69,0x4a,0xef,0xd2,0x5e,0x66,0xed,0xd3,0x4f,0x73,0xf5,0xd2,0x47,0x8a,0xf1,0xd3,0x48,0xa7,
0xef,0xdb,0x47,0xc4,0xf1,0xe4,0x4c,0xd7,0xf4,0xe4,0x52,0xdf,0xf0,0xe0,0x5d,0xd5,0xdf,0xdd,0x5d,0x78,
0xc7,0xda,0x46,0x09,0xce,0xda,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd2,0xab,0x2f,0x00,
0xd2,0xad,0x2d,0x00,0xee,0xb7,0x24,0x00,0x29,0x64,0xc5,0x02,0xcb,0xad,0x45,0x14,0xe9,0xb4,0x2f,0x3a,
0xef,0xb3,0x38,0x79,0xf4,0xbd,0x58,0xc0,0xf0,0xc0,0x57,0x98,0xed,0xca,0x67,0x29,0xec,0xcd,0x6e,0x27,
0xf1,0xcc,0x6b,0x29,0xf2,0xcc,0x70,0x2b,0xf2,0xcd,0x71,0x2c,0xf3,0xcf,0x72,0x2a,0xee,0xd3,0x68,0x40,
0xf5,0xd6,0x53,0xbe,0xf9,0xd6,0x4a,0xe0,0xf6,0xd4,0x3e,0xdc,0xf4,0xd0,0x35,0xe1,0xf2,0xcc,0x33,0xe3,
0xf3,0xc9,0x35,0xd7,0xef,0xc4,0x38,0xc2,0xf0,0xcc,0x3a,0x9f,0xee,0xc7,0x40,0x64,0xe1,0xbf,0x3a,0x13,
0xe2,0xb8,0x4c,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x5c,0x5c,0x5c,0x00,0x5e,0x64,0x76,0x00,0x00,0x00,0xff,0x00,0x8b,0x65,0x81,0x02,0xc3,0x83,0x93,0x05,
0xea,0xab,0x74,0x0c,0xe9,0xb4,0x60,0x1e,0xdf,0xbc,0x6e,0x1d,0xdc,0xc9,0x74,0x18,0xdc,0xcf,0x6f,0x1b,
0xe3,0xce,0x6f,0x1d,0xe4,0xcd,0x71,0x1f,0xe4,0xcd,0x72,0x1f,0xe4,0xcd,0x6f,0x1d,0xe8,0xd4,0x66,0x3a,
0xf3,0xd2,0x4d,0xb0,0xf1,0xca,0x36,0xcd,0xf1,0xc6,0x37,0xba,0xf0,0xc2,0x31,0xab,0xe9,0xc4,0x32,0x9a,
0xe6,0xb7,0x34,0x5a,0xe5,0xad,0x2a,0x23,0xea,0xb5,0x1e,0x07,0xe8,0xd5,0x60,0x00,0xe0,0xc6,0x39,0x00,
0xe2,0xbe,0x4f,0x00,0xf6,0xf2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x90,0x90,0x90,0x00,0x7f,0x83,0x90,0x00,0xb8,0x84,0x6b,0x00,0xd6,0x5d,0x79,0x01,
0xf1,0x7b,0x70,0x04,0xd1,0x8b,0x7d,0x08,0xb5,0xa7,0x79,0x0c,0xbc,0xbe,0x78,0x0f,0xc3,0xca,0x78,0x11,
0xd4,0xc8,0x70,0x13,0xd6,0xc5,0x6f,0x14,0xd7,0xc8,0x73,0x14,0xd8,0xc4,0x77,0x14,0xd7,0xbd,0x76,0x14,
0xe1,0xb5,0x5e,0x1e,0xd7,0xb5,0x47,0x32,0xd2,0xb4,0x4a,0x21,0xbd,0xab,0x45,0x14,0xb5,0xb0,0x3f,0x0b,
0xfc,0xdf,0x10,0x00,0xe5,0xb1,0x2f,0x00,0xf2,0xc2,0x28,0x00,0xff,0xde,0x00,0x00,0xfa,0xcc,0x07,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
