TK_CONST_DATA_ALIGN(const unsigned char image_ani5[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x35,0x00,0x64,0x61,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0xa2,0x00,0xad,0xff,0xff,0x00,
0x4f,0xc4,0xe2,0x00,0x61,0xce,0xea,0x00,0x3a,0x76,0xad,0x03,0x4e,0xa5,0xc3,0x0b,0x60,0xc2,0xd3,0x13,
0x67,0xc3,0xe3,0x22,0x2c,0xa7,0xf0,0x96,0x26,0xa8,0xf7,0xfe,0x3a,0xb9,0xf8,0xfd,0x4e,0xc2,0xfb,0xf8,
0x54,0xc5,0xf6,0xf9,0x8d,0xeb,0xf3,0xf9,0xba,0xf6,0xf4,0xf5,0xb5,0xfb,0xf4,0xee,0x8a,0xe6,0xf6,0xec,
0x8b,0xe1,0xfb,0xf3,0xaa,0xf6,0xf7,0xf9,0xa9,0xf7,0xf5,0xf9,0x94,0xee,0xf7,0xf8,0x90,0xf1,0xf8,0xf6,
0x9e,0xf7,0xf6,0xf4,0x9c,0xf4,0xf7,0xde,0x92,0xf2,0xfa,0xbe,0x8b,0xf0,0xf4,0xbc,0x7e,0xe7,0xf0,0x99,
0x79,0xda,0xf8,0x58,0x4d,0xc4,0xef,0x67,0x2b,0xaf,0xf0,0xdb,0x27,0xa3,0xf5,0xf9,0x27,0x9f,0xf6,0xf5,
0x36,0x9f,0xf6,0xc8,0x2d,0x9b,0xeb,0x36,0x56,0xa9,0xff,0x00,0x0c,0x89,0x8e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x97,0xaf,0x00,0x80,0xf7,0xff,0x00,
0x47,0xc5,0xe5,0x27,0x49,0xd6,0xf0,0x65,0x3c,0xce,0xee,0x7e,0x35,0xc5,0xe8,0x76,0x43,0xcf,0xe8,0x67,
0x54,0xd6,0xe4,0x40,0x4e,0xc2,0xe6,0x36,0x32,0xab,0xef,0xa6,0x2e,0xae,0xf5,0xf8,0x49,0xc1,0xf7,0xf9,
0x4e,0xc1,0xf7,0xf9,0x69,0xd5,0xf8,0xef,0x9c,0xf3,0xf8,0xce,0xa6,0xfa,0xf0,0xdb,0x97,0xf1,0xf6,0xe1,
0x89,0xe4,0xf8,0xe2,0x8e,0xe7,0xf9,0xeb,0x8c,0xe4,0xfb,0xef,0x85,0xe5,0xfc,0xe7,0x9f,0xf6,0xfb,0xe7,
0xb8,0xfa,0xf2,0xf7,0xb6,0xfa,0xef,0xeb,0x9b,0xf5,0xf2,0xb9,0x83,0xe3,0xfa,0x87,0x7b,0xdd,0xf9,0x68,
0x6e,0xd3,0xf0,0x59,0x33,0xb5,0xf4,0xb6,0x1c,0xa7,0xf7,0xf1,0x1c,0x9e,0xf5,0xf6,0x1e,0x9e,0xf0,0xd8,
0x2e,0x9d,0xec,0x5c,0x86,0x86,0x9e,0x05,0x9a,0x00,0x00,0x00,0x43,0x78,0x70,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x95,0xae,0x00,0x45,0xb7,0xeb,0x00,
0x3b,0xb4,0xe2,0x42,0x3f,0xc6,0xf3,0xd6,0x49,0xdf,0xf8,0xe2,0x4a,0xdc,0xf0,0xe3,0x5e,0xe2,0xed,0xe2,
0x5c,0xe0,0xef,0xc3,0x47,0xd7,0xef,0x7c,0x53,0xcb,0xf4,0x5c,0x31,0xa9,0xf0,0xca,0x36,0xb4,0xf3,0xfc,
0x44,0xbe,0xf7,0xf8,0x5e,0xc7,0xf7,0xcf,0x89,0xed,0xf3,0xb1,0x97,0xf9,0xf1,0xe3,0x99,0xf9,0xf8,0xcf,
0x91,0xf5,0xfa,0xd2,0x91,0xf2,0xfb,0xd7,0x89,0xe5,0xfb,0xcf,0x82,0xde,0xf8,0xc1,0x9c,0xf1,0xf8,0xcb,
0xbb,0xfb,0xf8,0xe8,0xba,0xfb,0xf5,0xf1,0xa7,0xf6,0xf6,0xcd,0x88,0xdf,0xf9,0x7a,0x7a,0xd6,0xf4,0x54,
0x60,0xcb,0xf2,0x80,0x38,0xb7,0xf5,0xea,0x22,0xa3,0xf5,0xf5,0x1d,0xa1,0xf3,0xea,0x27,0x9e,0xeb,0x8a,
0x5b,0xa5,0xde,0x13,0x76,0x65,0x69,0x03,0x8d,0xb3,0xd6,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8e,0xa8,0x00,0x1c,0xa0,0xeb,0x00,
0x11,0x96,0xec,0x05,0x23,0xa5,0xed,0x86,0x2d,0xb4,0xf6,0xea,0x3e,0xcd,0xf6,0xe9,0x5d,0xdc,0xf7,0xe7,
0x5f,0xd9,0xf6,0xe5,0x55,0xe4,0xf6,0xdf,0x5d,0xdf,0xf9,0xc9,0x48,0xce,0xf7,0xcc,0x40,0xbc,0xf7,0xf6,
0x4a,0xbf,0xf3,0xe7,0x66,0xd0,0xf0,0x7b,0x7f,0xe4,0xef,0x7d,0x8f,0xeb,0xf7,0xa2,0x97,0xf4,0xf6,0xae,
0x96,0xf9,0xef,0xdf,0xa0,0xf9,0xf4,0xe6,0x89,0xe9,0xf4,0xb0,0x85,0xdc,0xf2,0xa2,0x8b,0xe8,0xf0,0xa3,
0x93,0xf0,0xf5,0xa7,0x9c,0xf4,0xf7,0xc4,0x8b,0xf1,0xf2,0xbb,0x7c,0xde,0xf3,0x6a,0x7f,0xd2,0xec,0x46,
0x51,0xc2,0xf8,0x80,0x30,0xaf,0xf9,0xf2,0x28,0xa3,0xf5,0xf1,0x32,0xa3,0xea,0xaa,0x3c,0xac,0xe5,0x24,
0x6b,0x8f,0xda,0x07,0x54,0x72,0xab,0x01,0x5a,0x7d,0xaf,0x00,0x11,0x11,0x11,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0xa1,0xee,0x00,
0x1d,0xa3,0xe8,0x00,0x17,0xa6,0xe5,0x15,0x1a,0xa7,0xed,0x78,0x1a,0xaa,0xf5,0xca,0x1a,0xaf,0xf6,0xe6,
0x24,0xb6,0xf6,0xe1,0x3f,0xc7,0xf2,0xe4,0x4d,0xd9,0xf5,0xe8,0x40,0xd6,0xf9,0xde,0x3d,0xd3,0xf7,0xd9,
0x4d,0xd6,0xf6,0xd6,0x54,0xd7,0xf3,0xab,0x67,0xd6,0xf2,0x78,0x81,0xd9,0xf6,0x68,0x86,0xe2,0xf2,0x7f,
0x87,0xf0,0xee,0xb7,0x93,0xf3,0xf4,0xbe,0x82,0xe5,0xf4,0x8f,0x82,0xda,0xf4,0x81,0x86,0xd9,0xf3,0x7c,
0x81,0xd8,0xf2,0x72,0x7f,0xdc,0xf4,0x6e,0x7f,0xd9,0xf3,0x63,0x7a,0xd1,0xf4,0x4c,0x7c,0xd1,0xf1,0x3b,
0x43,0xad,0xe8,0x9a,0x2c,0xa6,0xee,0xc6,0x30,0xa5,0xea,0x79,0x4e,0xaa,0xdf,0x2b,0x78,0xa7,0xc7,0x0b,
0x66,0x84,0xae,0x04,0xab,0xc9,0x90,0x00,0x2d,0x4a,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,
0x21,0x9b,0xe2,0x00,0x1d,0xa4,0xe6,0x00,0x0d,0xe1,0xe5,0x01,0x1c,0xb8,0xed,0x2b,0x17,0xb2,0xef,0x90,
0x0f,0xab,0xf5,0xd5,0x15,0xac,0xf5,0xdc,0x2c,0xc1,0xf7,0xe1,0x36,0xc9,0xf7,0xdc,0x2d,0xc4,0xf4,0xd7,
0x2c,0xc6,0xf4,0xd7,0x44,0xd0,0xf7,0xe0,0x52,0xcf,0xf5,0x93,0x74,0xd8,0xf5,0x49,0x72,0xd9,0xf5,0x55,
0x72,0xe1,0xf8,0x62,0x7b,0xdc,0xf7,0x67,0x7f,0xd4,0xf7,0x61,0x79,0xd3,0xf6,0x5d,0x74,0xd5,0xf8,0x59,
0x73,0xd6,0xf6,0x51,0x75,0xd5,0xf6,0x49,0x77,0xd1,0xf4,0x41,0x76,0xcf,0xf3,0x38,0x73,0xcb,0xf1,0x2e,
0x4a,0xb0,0xe4,0x4b,0x4b,0xb6,0xdf,0x30,0x6c,0xc6,0xd0,0x11,0x74,0xa6,0xda,0x0b,0x52,0x65,0xa8,0x06,
0x39,0x09,0x28,0x01,0x3f,0x31,0x63,0x00,0x44,0x68,0xd0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xff,0xff,0x00,0x1b,0xb2,0xf0,0x00,0x15,0xb7,0xef,0x00,0x1c,0xb4,0xf2,0x00,0x0c,0xbb,0xed,0x0a,
0x1f,0xab,0xeb,0x73,0x1b,0xae,0xf1,0xcc,0x1a,0xb4,0xf6,0xce,0x25,0xbf,0xf7,0xd5,0x31,0xcb,0xf3,0xd9,
0x3e,0xcb,0xf0,0xe4,0x3c,0xbc,0xed,0xf3,0x5b,0xbd,0xf1,0xb4,0x7c,0xce,0xf0,0x43,0x7a,0xd3,0xf1,0x42,
0x80,0xcf,0xf8,0x47,0x7f,0xcf,0xfa,0x48,0x7b,0xd3,0xfb,0x47,0x79,0xd4,0xfa,0x47,0x79,0xd2,0xf9,0x45,
0x7b,0xd3,0xf5,0x3e,0x78,0xd2,0xf3,0x37,0x74,0xd0,0xed,0x30,0x75,0xcb,0xe7,0x2c,0x72,0xcb,0xe9,0x2a,
0x68,0xd1,0xec,0x32,0x5d,0xdd,0xeb,0x4e,0x61,0xe5,0xf0,0x5f,0x6f,0xe6,0xf3,0x43,0x69,0xe6,0xe5,0x1c,
0x43,0xdf,0xc5,0x03,0x4d,0xdd,0xcb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0xff,0x00,0x18,0xa8,0xe4,0x00,0x1d,0xb0,0xe2,0x00,
0x31,0xac,0xcf,0x07,0x28,0xae,0xe2,0x3a,0x2a,0xae,0xe8,0x6e,0x26,0xb2,0xf0,0x9d,0x24,0xb9,0xef,0xc8,
0x40,0xca,0xf3,0xe3,0x4b,0xcd,0xf6,0xf1,0x4a,0xbc,0xf2,0xcd,0x71,0xc9,0xf1,0x3c,0x7b,0xd1,0xf4,0x33,
0x79,0xd0,0xf6,0x38,0x76,0xd2,0xf6,0x3a,0x70,0xd6,0xf6,0x3a,0x74,0xd2,0xf6,0x39,0x77,0xcc,0xf5,0x36,
0x6a,0xca,0xf2,0x4c,0x5c,0xd0,0xed,0x69,0x4c,0xd3,0xec,0x75,0x45,0xd3,0xf4,0x8c,0x49,0xd2,0xf1,0xa8,
0x4b,0xd9,0xf2,0xc5,0x4e,0xe2,0xf4,0xd7,0x54,0xe3,0xf6,0xdf,0x5d,0xe0,0xf0,0xd5,0x5d,0xdd,0xdf,0x78,
0x46,0xda,0xc7,0x09,0x4c,0xda,0xce,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0xa7,0xd3,0x00,
0x2d,0xa8,0xd2,0x00,0x23,0xb8,0xf4,0x00,0xbb,0x6d,0x3c,0x03,0x46,0xa4,0xc8,0x14,0x2e,0xaf,0xeb,0x3a,
0x38,0xb2,0xf2,0x79,0x58,0xbc,0xf5,0xc1,0x57,0xbf,0xf0,0x99,0x67,0xc8,0xec,0x29,0x6d,0xcb,0xea,0x27,
0x6b,0xcb,0xf1,0x29,0x6f,0xcb,0xf0,0x2b,0x70,0xcc,0xf1,0x2c,0x71,0xcf,0xf3,0x29,0x67,0xd4,0xef,0x40,
0x52,0xd5,0xf4,0xbe,0x49,0xd5,0xf9,0xe0,0x3e,0xd4,0xf6,0xdc,0x35,0xd0,0xf5,0xe1,0x33,0xcc,0xf2,0xe3,
0x35,0xc9,0xf3,0xd7,0x3a,0xc4,0xef,0xc2,0x3c,0xcc,0xf1,0x9f,0x40,0xc7,0xee,0x64,0x3a,0xbf,0xe1,0x13,
0x4c,0xb8,0xe2,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x65,0x65,0x65,0x00,0x70,0x63,0x5e,0x00,0x4d,0x00,0x00,0x00,0x88,0x7d,0x57,0x02,0x9b,0x9d,0x5e,0x06,
0x74,0xb3,0xb1,0x0c,0x67,0xbc,0xe0,0x1e,0x6f,0xbd,0xdf,0x1d,0x71,0xc1,0xd6,0x19,0x6a,0xc9,0xd3,0x1c,
0x6d,0xcc,0xdf,0x1d,0x6e,0xc9,0xe0,0x1f,0x6e,0xc9,0xdf,0x1f,0x6c,0xca,0xe0,0x1d,0x64,0xd4,0xe8,0x3a,
0x4c,0xd2,0xf2,0xb0,0x35,0xc9,0xf0,0xcd,0x36,0xc6,0xf1,0xba,0x31,0xc3,0xf0,0xab,0x31,0xc5,0xe9,0x9a,
0x2f,0xb8,0xe6,0x5a,0x28,0xac,0xe4,0x23,0x1e,0xb6,0xeb,0x07,0x60,0xd5,0xe8,0x00,0x39,0xc6,0xe0,0x00,
0x4f,0xbe,0xe2,0x00,0x00,0xf2,0xf6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x6b,0x6b,0x6b,0x00,0x6f,0x64,0x59,0x00,0x5b,0x8c,0xa5,0x00,0x75,0x6b,0x22,0x01,
0x68,0x87,0x5e,0x04,0x7d,0x9b,0x98,0x07,0x7d,0xa7,0xc4,0x0c,0x74,0xb3,0xc4,0x0f,0x77,0xc0,0xc9,0x11,
0x71,0xc7,0xd3,0x13,0x71,0xc5,0xd7,0x14,0x70,0xc2,0xd6,0x14,0x74,0xc2,0xd5,0x14,0x73,0xbd,0xd5,0x13,
0x5a,0xb3,0xe0,0x1e,0x46,0xb5,0xd7,0x31,0x45,0xb1,0xcf,0x21,0x41,0xab,0xbf,0x13,0x35,0xb3,0xb1,0x0b,
0x3d,0xde,0xff,0x00,0x2d,0xb0,0xe3,0x00,0x28,0xc2,0xf2,0x00,0x00,0xde,0xff,0x00,0x07,0xcc,0xfa,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
