TK_CONST_DATA_ALIGN(const unsigned char image_ani8[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x38,0x00,0x64,0x61,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x92,0xa1,0x00,0xff,0xff,0xff,0x00,
0x6c,0xd3,0xe7,0x00,0xb0,0xf8,0xff,0x00,0x32,0x8a,0x9f,0x05,0x43,0x9c,0xba,0x0a,0x6a,0xb9,0xe3,0x19,
0x9d,0xdb,0xec,0x72,0xa2,0xe6,0xf0,0xea,0xbc,0xf3,0xf7,0xff,0x9f,0xed,0xf6,0xff,0x9b,0xe6,0xf8,0xff,
0x87,0xdb,0xf7,0xff,0x8f,0xe8,0xf8,0xfe,0x95,0xeb,0xf7,0xec,0x9f,0xf3,0xf3,0xec,0xb9,0xf5,0xf5,0xf5,
0xea,0xfc,0xfd,0xf9,0xd8,0xfa,0xf7,0xf9,0xcc,0xfa,0xf6,0xfa,0xde,0xfc,0xfa,0xf9,0xdb,0xfc,0xfa,0xf9,
0xcd,0xfb,0xf7,0xf9,0xcd,0xfb,0xf7,0xf0,0xbc,0xf6,0xf7,0xd9,0x97,0xeb,0xf6,0xbd,0x8b,0xe2,0xf4,0x94,
0x80,0xe0,0xef,0x5e,0x68,0xc7,0xec,0x77,0x60,0xc1,0xf3,0xee,0x7e,0xc8,0xfa,0xff,0x63,0xba,0xfa,0xff,
0x59,0xb4,0xf6,0xe2,0x37,0xa8,0xed,0x45,0xb8,0xfa,0xff,0x00,0x20,0x9a,0xea,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x9b,0xaf,0x00,0xdb,0xff,0xff,0x00,
0x60,0xd4,0xe8,0x34,0x6f,0xe4,0xf2,0x81,0x62,0xde,0xf1,0x9f,0x4f,0xd5,0xec,0x92,0x63,0xd7,0xe8,0x82,
0x83,0xd8,0xec,0x86,0xa3,0xe5,0xef,0xb6,0xbf,0xed,0xf7,0xe5,0x9e,0xe6,0xf7,0xff,0x9d,0xeb,0xf9,0xff,
0x84,0xd7,0xf6,0xff,0x79,0xd9,0xf8,0xf7,0x7d,0xdb,0xfa,0xb2,0x80,0xdf,0xfa,0xb5,0x9b,0xef,0xf8,0xda,
0xc8,0xf8,0xf8,0xf5,0xad,0xf2,0xf3,0xf0,0xa4,0xf0,0xf5,0xee,0xbf,0xfa,0xf3,0xf5,0xd2,0xfc,0xf6,0xf8,
0xac,0xf9,0xf4,0xe6,0x94,0xf2,0xf6,0xc6,0x82,0xe5,0xf2,0x9f,0x7c,0xd7,0xf5,0x7d,0x80,0xd0,0xf7,0x61,
0x76,0xce,0xf3,0x5b,0x56,0xc1,0xf1,0xcb,0x66,0xbe,0xf7,0xff,0x69,0xc6,0xf0,0xff,0x43,0xb7,0xef,0xf6,
0x2d,0xa9,0xeb,0x74,0x5e,0x96,0xb4,0x07,0xe1,0x36,0x2b,0x00,0x63,0x73,0xa4,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xa0,0xad,0x00,0x69,0xcf,0xf1,0x00,
0x54,0xc4,0xe2,0x54,0x6a,0xda,0xf5,0xf4,0x81,0xeb,0xf9,0xff,0x82,0xe7,0xf7,0xff,0x8e,0xec,0xf6,0xfd,
0x83,0xe8,0xf3,0xec,0x65,0xe1,0xf1,0xb9,0x78,0xd8,0xea,0x9c,0x7c,0xcf,0xf2,0xe1,0x8d,0xd9,0xf8,0xff,
0x94,0xe0,0xf6,0xff,0x7e,0xd6,0xf5,0xd8,0x7a,0xd6,0xf5,0x8a,0x7f,0xdd,0xfb,0x97,0xa2,0xf4,0xf8,0xca,
0xce,0xf9,0xf9,0xf0,0xab,0xf7,0xf9,0xe3,0x8a,0xf1,0xf6,0xd0,0xa4,0xf8,0xf4,0xdc,0xbc,0xfa,0xf6,0xe1,
0x98,0xf5,0xf5,0xc0,0x79,0xe3,0xf3,0x96,0x79,0xd9,0xf3,0x7b,0x7c,0xd4,0xf9,0x65,0x72,0xd5,0xf8,0x53,
0x70,0xd6,0xf1,0x90,0x68,0xce,0xf6,0xfb,0x67,0xb9,0xfa,0xff,0x47,0xb0,0xf4,0xff,0x3d,0xab,0xed,0xa6,
0x72,0x98,0xdc,0x19,0xbd,0x60,0x6a,0x03,0xfa,0x7d,0xde,0x00,0x6d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x9a,0xa8,0x00,0x30,0xa9,0xe0,0x00,
0x21,0x98,0xdd,0x07,0x42,0xb6,0xeb,0x9d,0x55,0xc9,0xf7,0xff,0x73,0xda,0xf6,0xff,0x92,0xe8,0xf7,0xfd,
0x8d,0xed,0xf8,0xfd,0x83,0xef,0xf7,0xfa,0x7b,0xed,0xf7,0xe9,0x6c,0xe0,0xf9,0xe9,0x80,0xd8,0xfa,0xff,
0x9b,0xde,0xf7,0xed,0x83,0xd3,0xf1,0x7a,0x7b,0xd7,0xef,0x64,0x85,0xe0,0xf6,0x86,0xb3,0xf7,0xf4,0xd4,
0xdc,0xfd,0xf7,0xfb,0xb9,0xfa,0xf5,0xe9,0x96,0xf3,0xf2,0xc1,0x8a,0xe8,0xf8,0xa7,0x88,0xec,0xf6,0xa3,
0x85,0xe7,0xf5,0x94,0x7f,0xd7,0xf6,0x73,0x7f,0xd3,0xf3,0x62,0x7b,0xd3,0xf4,0x58,0x84,0xdf,0xf0,0x6e,
0x90,0xe1,0xf1,0xbe,0x78,0xcc,0xf5,0xff,0x5d,0xb7,0xf6,0xff,0x54,0xae,0xee,0xc0,0x5e,0xa0,0xe9,0x2b,
0x74,0xb2,0x7c,0x07,0x92,0x6d,0x4d,0x01,0x99,0x76,0x62,0x00,0x49,0x49,0x49,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3d,0xb0,0xe1,0x00,
0x39,0xb5,0xe6,0x00,0x2f,0xb2,0xe4,0x1d,0x39,0xbb,0xf4,0x92,0x40,0xc0,0xf3,0xe7,0x47,0xc3,0xf5,0xff,
0x4f,0xc6,0xf5,0xfc,0x6b,0xd8,0xf3,0xfc,0x80,0xea,0xf6,0xfe,0x72,0xe4,0xf8,0xfb,0x7c,0xe1,0xf4,0xfb,
0x7d,0xe1,0xf4,0xf3,0x6c,0xde,0xf1,0xc2,0x6e,0xd7,0xeb,0x79,0x80,0xe0,0xf4,0x6b,0x98,0xf5,0xf3,0xc0,
0xa5,0xf9,0xf6,0xe6,0x9a,0xf3,0xf8,0xb6,0x86,0xe3,0xf6,0x8a,0x7e,0xd7,0xf9,0x77,0x80,0xd6,0xf6,0x71,
0x82,0xd4,0xf2,0x6b,0x81,0xd5,0xf6,0x61,0x7c,0xd5,0xf5,0x54,0x75,0xd5,0xf6,0x4d,0x8c,0xe5,0xf3,0x8f,
0x98,0xe5,0xf8,0xf4,0x72,0xc3,0xf5,0xdc,0x52,0xb5,0xe8,0x8c,0x60,0xb1,0xdd,0x32,0x86,0xa8,0xc9,0x0a,
0x29,0xb5,0x71,0x04,0xff,0x00,0xff,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb9,0xff,0x00,
0x42,0xb2,0xe2,0x00,0x38,0xb2,0xe2,0x00,0x2d,0xb7,0xd9,0x03,0x3f,0xc1,0xeb,0x3b,0x42,0xc4,0xf3,0xb0,
0x36,0xbb,0xf6,0xf7,0x3c,0xb7,0xf3,0xfb,0x5c,0xcf,0xf8,0xfb,0x71,0xdb,0xf2,0xfb,0xb2,0xee,0xf8,0xfe,
0xa2,0xee,0xf6,0xfe,0x7a,0xe5,0xf4,0xff,0x67,0xd3,0xf1,0xa7,0x7d,0xd1,0xfa,0x4d,0x86,0xe3,0xf8,0x78,
0x8c,0xe7,0xf8,0x89,0x82,0xdc,0xf9,0x68,0x74,0xd9,0xf5,0x5e,0x78,0xd5,0xf3,0x5e,0x79,0xd5,0xf3,0x5b,
0x78,0xd6,0xf1,0x54,0x76,0xd5,0xf5,0x4c,0x78,0xd6,0xf6,0x43,0x72,0xd7,0xf8,0x3c,0x77,0xda,0xf6,0x5f,
0x80,0xde,0xf2,0xb4,0x7e,0xd8,0xf1,0x84,0x7b,0xba,0xd9,0x20,0x7a,0xa2,0xd0,0x09,0x6d,0x7d,0xa9,0x05,
0x7b,0x07,0x21,0x00,0x64,0x57,0x36,0x00,0x1c,0xef,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xff,0xff,0x00,0x40,0xb5,0xe5,0x00,0x34,0xb8,0xe7,0x00,0x42,0xc3,0xef,0x00,0x31,0xb7,0xf0,0x11,
0x42,0xbd,0xf1,0x8d,0x40,0xc1,0xf4,0xf0,0x3e,0xc4,0xf7,0xf7,0x4e,0xd0,0xf8,0xfa,0x74,0xdc,0xf2,0xfc,
0x9a,0xe7,0xf3,0xfe,0x91,0xdc,0xf3,0xff,0x84,0xcf,0xf1,0xc7,0x80,0xd4,0xf0,0x67,0x8d,0xdb,0xf0,0x7f,
0x7e,0xdf,0xf4,0x67,0x7e,0xd2,0xf8,0x4c,0x81,0xcf,0xf4,0x4a,0x80,0xd0,0xf5,0x49,0x7e,0xd2,0xf3,0x46,
0x80,0xd3,0xf0,0x3f,0x81,0xd0,0xf1,0x38,0x85,0xca,0xeb,0x32,0x76,0xc9,0xec,0x2d,0x65,0xcc,0xef,0x38,
0x86,0xdc,0xef,0x8a,0x8d,0xe1,0xf0,0xc6,0x60,0xce,0xee,0x84,0x5a,0xcd,0xf2,0x54,0x5b,0xc5,0xf4,0x26,
0x3d,0xab,0xe0,0x04,0x46,0xae,0xe2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xfa,0x00,0x4d,0xbc,0xef,0x00,0x40,0xb8,0xeb,0x00,
0x49,0xad,0xdf,0x0b,0x47,0xbe,0xe5,0x49,0x42,0xc2,0xea,0x89,0x3d,0xc8,0xf3,0xc0,0x4a,0xcb,0xf5,0xeb,
0x6c,0xd9,0xf6,0xfe,0x8e,0xe6,0xf8,0xff,0x92,0xdd,0xf1,0xe2,0xa9,0xe3,0xed,0xac,0xca,0xf5,0xf8,0xe7,
0x91,0xe9,0xed,0x93,0x6e,0xdf,0xf1,0x48,0x82,0xce,0xef,0x3d,0x83,0xcb,0xf3,0x38,0x78,0xcc,0xf0,0x35,
0x61,0xc5,0xea,0x53,0x5d,0xc4,0xec,0x78,0x50,0xc1,0xf1,0x8a,0x47,0xbe,0xf5,0xa5,0x43,0xbd,0xf1,0xc2,
0x44,0xc1,0xf1,0xe5,0x47,0xc5,0xf6,0xfb,0x4b,0xc4,0xf7,0xff,0x50,0xbf,0xf5,0xf6,0x4d,0xb6,0xed,0x96,
0x40,0xaa,0xdf,0x0e,0x44,0xac,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0xb3,0xe0,0x00,
0x47,0xb0,0xe1,0x00,0x4d,0xc4,0xeb,0x00,0x8a,0x47,0x32,0x02,0x46,0xb3,0xcb,0x17,0x3f,0xbf,0xe4,0x47,
0x4e,0xc7,0xf1,0x90,0x85,0xd6,0xf7,0xd3,0x93,0xd6,0xf0,0xae,0x9d,0xd6,0xe4,0x76,0xb5,0xe3,0xe9,0xa1,
0x82,0xde,0xe6,0x64,0x73,0xd9,0xe7,0x3c,0x7a,0xce,0xe9,0x33,0x78,0xc9,0xee,0x28,0x60,0xc7,0xe9,0x46,
0x52,0xc9,0xf2,0xd6,0x4e,0xc6,0xf9,0xfb,0x3e,0xc0,0xf9,0xfc,0x35,0xb5,0xfb,0xff,0x35,0xb0,0xf6,0xff,
0x2f,0xb0,0xf3,0xfa,0x2e,0xaf,0xf1,0xe4,0x31,0xb0,0xed,0xbb,0x30,0xaa,0xe8,0x7b,0x2a,0xa1,0xda,0x1a,
0x3e,0xad,0xd4,0x00,0x00,0x79,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x61,0x61,0x63,0x00,0x72,0x33,0x24,0x00,0x25,0xeb,0xff,0x00,0x47,0x08,0x26,0x01,0x59,0x50,0x9d,0x04,
0x5a,0xa3,0xe7,0x0c,0x73,0xb2,0xe4,0x22,0x90,0xae,0xe2,0x20,0x5b,0xc8,0xee,0x21,0x4e,0xd1,0xe7,0x2a,
0x60,0xcb,0xf1,0x22,0x7a,0xc3,0xe2,0x1f,0x71,0xc7,0xe5,0x1f,0x72,0xc6,0xdc,0x1b,0x5e,0xc6,0xdb,0x41,
0x4e,0xc6,0xee,0xc7,0x3a,0xb8,0xf5,0xeb,0x3a,0xb4,0xf2,0xdb,0x34,0xb0,0xef,0xcd,0x32,0xb1,0xe7,0xbd,
0x2e,0xac,0xe3,0x74,0x2b,0xa7,0xe6,0x2f,0x1b,0xa7,0xdd,0x0b,0x5f,0xb5,0xf9,0x00,0x2f,0xa2,0xd9,0x00,
0x46,0xab,0xcc,0x00,0x00,0xa4,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x5d,0x5d,0x5d,0x00,0x6a,0x49,0x41,0x00,0x50,0x85,0xb1,0x00,0x58,0x54,0xc9,0x01,
0x67,0x7a,0xf2,0x03,0x70,0x85,0xc3,0x06,0x59,0xb5,0xad,0x0a,0x6d,0xb3,0xe8,0x0d,0x8f,0xac,0xed,0x10,
0x9e,0x9a,0xe8,0x11,0xa3,0xa7,0xd3,0x13,0x80,0xb9,0xd3,0x13,0x7e,0xc1,0xce,0x13,0x71,0xc0,0xc8,0x13,
0x43,0xb1,0xce,0x23,0x3a,0xab,0xd6,0x3d,0x3d,0xa7,0xd4,0x28,0x3d,0xa0,0xbe,0x19,0x32,0x9e,0xba,0x0f,
0x48,0xeb,0xff,0x00,0x2e,0xa8,0xe5,0x00,0x1f,0xac,0xe6,0x00,0x01,0xc4,0xe7,0x00,0x0c,0xb2,0xe7,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
