TK_CONST_DATA_ALIGN(const unsigned char image_ani8[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x38,0x00,0x64,0x61,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0x92,0x0f,0x00,0xff,0xff,0xff,0x00,
0xe7,0xd3,0x6c,0x00,0xff,0xf8,0xb0,0x00,0x9f,0x8a,0x32,0x05,0xba,0x9c,0x43,0x0a,0xe3,0xb9,0x6a,0x19,
0xec,0xdb,0x9d,0x72,0xf0,0xe6,0xa2,0xea,0xf7,0xf3,0xbc,0xff,0xf6,0xed,0x9f,0xff,0xf8,0xe6,0x9b,0xff,
0xf7,0xdb,0x87,0xff,0xf8,0xe8,0x8f,0xfe,0xf7,0xeb,0x95,0xec,0xf3,0xf3,0x9f,0xec,0xf5,0xf5,0xb9,0xf5,
0xfd,0xfc,0xea,0xf9,0xf7,0xfa,0xd8,0xf9,0xf6,0xfa,0xcc,0xfa,0xfa,0xfc,0xde,0xf9,0xfa,0xfc,0xdb,0xf9,
0xf7,0xfb,0xcd,0xf9,0xf7,0xfb,0xcd,0xf0,0xf7,0xf6,0xbc,0xd9,0xf6,0xeb,0x97,0xbd,0xf4,0xe2,0x8b,0x94,
0xef,0xe0,0x80,0x5e,0xec,0xc7,0x68,0x77,0xf3,0xc1,0x60,0xee,0xfa,0xc8,0x7e,0xff,0xfa,0xba,0x63,0xff,
0xf6,0xb4,0x59,0xe2,0xed,0xa8,0x37,0x45,0xff,0xfa,0xb8,0x00,0xea,0x9a,0x20,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaf,0x9b,0x0d,0x00,0xff,0xff,0xdb,0x00,
0xe8,0xd4,0x60,0x34,0xf2,0xe4,0x6f,0x81,0xf1,0xde,0x62,0x9f,0xec,0xd5,0x4f,0x92,0xe8,0xd7,0x63,0x82,
0xec,0xd8,0x83,0x86,0xef,0xe5,0xa3,0xb6,0xf7,0xed,0xbf,0xe5,0xf7,0xe6,0x9e,0xff,0xf9,0xeb,0x9d,0xff,
0xf6,0xd7,0x84,0xff,0xf8,0xd9,0x79,0xf7,0xfa,0xdb,0x7d,0xb2,0xfa,0xdf,0x80,0xb5,0xf8,0xef,0x9b,0xda,
0xf8,0xf8,0xc8,0xf5,0xf3,0xf2,0xad,0xf0,0xf5,0xf0,0xa4,0xee,0xf3,0xfa,0xbf,0xf5,0xf6,0xfc,0xd2,0xf8,
0xf4,0xf9,0xac,0xe6,0xf6,0xf2,0x94,0xc6,0xf2,0xe5,0x82,0x9f,0xf5,0xd7,0x7c,0x7d,0xf7,0xd0,0x80,0x61,
0xf3,0xce,0x76,0x5b,0xf1,0xc1,0x56,0xcb,0xf7,0xbe,0x66,0xff,0xf0,0xc6,0x69,0xff,0xef,0xb7,0x43,0xf6,
0xeb,0xa9,0x2d,0x74,0xb4,0x96,0x5e,0x07,0x2b,0x36,0xe1,0x00,0xa4,0x73,0x63,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xad,0xa0,0x0d,0x00,0xf1,0xcf,0x69,0x00,
0xe2,0xc4,0x54,0x54,0xf5,0xda,0x6a,0xf4,0xf9,0xeb,0x81,0xff,0xf7,0xe7,0x82,0xff,0xf6,0xec,0x8e,0xfd,
0xf3,0xe8,0x83,0xec,0xf1,0xe1,0x65,0xb9,0xea,0xd8,0x78,0x9c,0xf2,0xcf,0x7c,0xe1,0xf8,0xd9,0x8d,0xff,
0xf6,0xe0,0x94,0xff,0xf5,0xd6,0x7e,0xd8,0xf5,0xd6,0x7a,0x8a,0xfb,0xdd,0x7f,0x97,0xf8,0xf4,0xa2,0xca,
0xf9,0xf9,0xce,0xf0,0xf9,0xf7,0xab,0xe3,0xf6,0xf1,0x8a,0xd0,0xf4,0xf8,0xa4,0xdc,0xf6,0xfa,0xbc,0xe1,
0xf5,0xf5,0x98,0xc0,0xf3,0xe3,0x79,0x96,0xf3,0xd9,0x79,0x7b,0xf9,0xd4,0x7c,0x65,0xf8,0xd5,0x72,0x53,
0xf1,0xd6,0x70,0x90,0xf6,0xce,0x68,0xfb,0xfa,0xb9,0x67,0xff,0xf4,0xb0,0x47,0xff,0xed,0xab,0x3d,0xa6,
0xdc,0x98,0x72,0x19,0x6a,0x60,0xbd,0x03,0xde,0x7d,0xfa,0x00,0x00,0x00,0x6d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa8,0x9a,0x0e,0x00,0xe0,0xa9,0x30,0x00,
0xdd,0x98,0x21,0x07,0xeb,0xb6,0x42,0x9d,0xf7,0xc9,0x55,0xff,0xf6,0xda,0x73,0xff,0xf7,0xe8,0x92,0xfd,
0xf8,0xed,0x8d,0xfd,0xf7,0xef,0x83,0xfa,0xf7,0xed,0x7b,0xe9,0xf9,0xe0,0x6c,0xe9,0xfa,0xd8,0x80,0xff,
0xf7,0xde,0x9b,0xed,0xf1,0xd3,0x83,0x7a,0xef,0xd7,0x7b,0x64,0xf6,0xe0,0x85,0x86,0xf4,0xf7,0xb3,0xd4,
0xf7,0xfd,0xdc,0xfb,0xf5,0xfa,0xb9,0xe9,0xf2,0xf3,0x96,0xc1,0xf8,0xe8,0x8a,0xa7,0xf6,0xec,0x88,0xa3,
0xf5,0xe7,0x85,0x94,0xf6,0xd7,0x7f,0x73,0xf3,0xd3,0x7f,0x62,0xf4,0xd3,0x7b,0x58,0xf0,0xdf,0x84,0x6e,
0xf1,0xe1,0x90,0xbe,0xf5,0xcc,0x78,0xff,0xf6,0xb7,0x5d,0xff,0xee,0xae,0x54,0xc0,0xe9,0xa0,0x5e,0x2b,
0x7c,0xb2,0x74,0x07,0x4d,0x6d,0x92,0x01,0x62,0x76,0x99,0x00,0x49,0x49,0x49,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe1,0xb0,0x3d,0x00,
0xe6,0xb5,0x39,0x00,0xe4,0xb2,0x2f,0x1d,0xf4,0xbb,0x39,0x92,0xf3,0xc0,0x40,0xe7,0xf5,0xc3,0x47,0xff,
0xf5,0xc6,0x4f,0xfc,0xf3,0xd8,0x6b,0xfc,0xf6,0xea,0x80,0xfe,0xf8,0xe4,0x72,0xfb,0xf4,0xe1,0x7c,0xfb,
0xf4,0xe1,0x7d,0xf3,0xf1,0xde,0x6c,0xc2,0xeb,0xd7,0x6e,0x79,0xf4,0xe0,0x80,0x6b,0xf3,0xf5,0x98,0xc0,
0xf6,0xf9,0xa5,0xe6,0xf8,0xf3,0x9a,0xb6,0xf6,0xe3,0x86,0x8a,0xf9,0xd7,0x7e,0x77,0xf6,0xd6,0x80,0x71,
0xf2,0xd4,0x82,0x6b,0xf6,0xd5,0x81,0x61,0xf5,0xd5,0x7c,0x54,0xf6,0xd5,0x75,0x4d,0xf3,0xe5,0x8c,0x8f,
0xf8,0xe5,0x98,0xf4,0xf5,0xc3,0x72,0xdc,0xe8,0xb5,0x52,0x8c,0xdd,0xb1,0x60,0x32,0xc9,0xa8,0x86,0x0a,
0x71,0xb5,0x29,0x04,0xff,0x00,0xff,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xb9,0x00,0x00,
0xe2,0xb2,0x42,0x00,0xe2,0xb2,0x38,0x00,0xd9,0xb7,0x2d,0x03,0xeb,0xc1,0x3f,0x3b,0xf3,0xc4,0x42,0xb0,
0xf6,0xbb,0x36,0xf7,0xf3,0xb7,0x3c,0xfb,0xf8,0xcf,0x5c,0xfb,0xf2,0xdb,0x71,0xfb,0xf8,0xee,0xb2,0xfe,
0xf6,0xee,0xa2,0xfe,0xf4,0xe5,0x7a,0xff,0xf1,0xd3,0x67,0xa7,0xfa,0xd1,0x7d,0x4d,0xf8,0xe3,0x86,0x78,
0xf8,0xe7,0x8c,0x89,0xf9,0xdc,0x82,0x68,0xf5,0xd9,0x74,0x5e,0xf3,0xd5,0x78,0x5e,0xf3,0xd5,0x79,0x5b,
0xf1,0xd6,0x78,0x54,0xf5,0xd5,0x76,0x4c,0xf6,0xd6,0x78,0x43,0xf8,0xd7,0x72,0x3c,0xf6,0xda,0x77,0x5f,
0xf2,0xde,0x80,0xb4,0xf1,0xd8,0x7e,0x84,0xd9,0xba,0x7b,0x20,0xd0,0xa2,0x7a,0x09,0xa9,0x7d,0x6d,0x05,
0x21,0x07,0x7b,0x00,0x36,0x57,0x64,0x00,0x15,0xef,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0xff,0x00,0x00,0xe5,0xb5,0x40,0x00,0xe7,0xb8,0x34,0x00,0xef,0xc3,0x42,0x00,0xf0,0xb7,0x31,0x11,
0xf1,0xbd,0x42,0x8d,0xf4,0xc1,0x40,0xf0,0xf7,0xc4,0x3e,0xf7,0xf8,0xd0,0x4e,0xfa,0xf2,0xdc,0x74,0xfc,
0xf3,0xe7,0x9a,0xfe,0xf3,0xdc,0x91,0xff,0xf1,0xcf,0x84,0xc7,0xf0,0xd4,0x80,0x67,0xf0,0xdb,0x8d,0x7f,
0xf4,0xdf,0x7e,0x67,0xf8,0xd2,0x7e,0x4c,0xf4,0xcf,0x81,0x4a,0xf5,0xd0,0x80,0x49,0xf3,0xd2,0x7e,0x46,
0xf0,0xd3,0x80,0x3f,0xf1,0xd0,0x81,0x38,0xeb,0xca,0x85,0x32,0xec,0xc9,0x76,0x2d,0xef,0xcc,0x65,0x38,
0xef,0xdc,0x86,0x8a,0xf0,0xe1,0x8d,0xc6,0xee,0xce,0x60,0x84,0xf2,0xcd,0x5a,0x54,0xf4,0xc5,0x5b,0x26,
0xe0,0xab,0x3d,0x04,0xe2,0xae,0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfa,0xbb,0x00,0x00,0xef,0xbc,0x4d,0x00,0xeb,0xb8,0x40,0x00,
0xdf,0xad,0x49,0x0b,0xe5,0xbe,0x47,0x49,0xea,0xc2,0x42,0x89,0xf3,0xc8,0x3d,0xc0,0xf5,0xcb,0x4a,0xeb,
0xf6,0xd9,0x6c,0xfe,0xf8,0xe6,0x8e,0xff,0xf1,0xdd,0x92,0xe2,0xed,0xe3,0xa9,0xac,0xf8,0xf5,0xca,0xe7,
0xed,0xe9,0x91,0x93,0xf1,0xdf,0x6e,0x48,0xef,0xce,0x82,0x3d,0xf3,0xcb,0x83,0x38,0xf0,0xcc,0x78,0x35,
0xea,0xc5,0x61,0x53,0xec,0xc4,0x5d,0x78,0xf1,0xc1,0x50,0x8a,0xf5,0xbe,0x47,0xa5,0xf1,0xbd,0x43,0xc2,
0xf1,0xc1,0x44,0xe5,0xf6,0xc5,0x47,0xfb,0xf7,0xc4,0x4b,0xff,0xf5,0xbf,0x50,0xf6,0xed,0xb6,0x4d,0x96,
0xdf,0xaa,0x40,0x0e,0xe0,0xac,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0xb3,0x50,0x00,
0xe1,0xb0,0x47,0x00,0xeb,0xc4,0x4d,0x00,0x32,0x47,0x8a,0x02,0xcb,0xb3,0x46,0x17,0xe4,0xbf,0x3f,0x47,
0xf1,0xc7,0x4e,0x90,0xf7,0xd6,0x85,0xd3,0xf0,0xd6,0x93,0xae,0xe4,0xd6,0x9d,0x76,0xe9,0xe3,0xb5,0xa1,
0xe6,0xde,0x82,0x64,0xe7,0xd9,0x73,0x3c,0xe9,0xce,0x7a,0x33,0xee,0xc9,0x78,0x28,0xe9,0xc7,0x60,0x46,
0xf2,0xc9,0x52,0xd6,0xf9,0xc6,0x4e,0xfb,0xf9,0xc0,0x3e,0xfc,0xfb,0xb5,0x35,0xff,0xf6,0xb0,0x35,0xff,
0xf3,0xb0,0x2f,0xfa,0xf1,0xaf,0x2e,0xe4,0xed,0xb0,0x31,0xbb,0xe8,0xaa,0x30,0x7b,0xda,0xa1,0x2a,0x1a,
0xd4,0xad,0x3e,0x00,0xff,0x79,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x63,0x61,0x61,0x00,0x24,0x33,0x72,0x00,0xff,0xeb,0x25,0x00,0x26,0x08,0x47,0x01,0x9d,0x50,0x59,0x04,
0xe7,0xa3,0x5a,0x0c,0xe4,0xb2,0x73,0x22,0xe2,0xae,0x90,0x20,0xee,0xc8,0x5b,0x21,0xe7,0xd1,0x4e,0x2a,
0xf1,0xcb,0x60,0x22,0xe2,0xc3,0x7a,0x1f,0xe5,0xc7,0x71,0x1f,0xdc,0xc6,0x72,0x1b,0xdb,0xc6,0x5e,0x41,
0xee,0xc6,0x4e,0xc7,0xf5,0xb8,0x3a,0xeb,0xf2,0xb4,0x3a,0xdb,0xef,0xb0,0x34,0xcd,0xe7,0xb1,0x32,0xbd,
0xe3,0xac,0x2e,0x74,0xe6,0xa7,0x2b,0x2f,0xdd,0xa7,0x1b,0x0b,0xf9,0xb5,0x5f,0x00,0xd9,0xa2,0x2f,0x00,
0xcc,0xab,0x46,0x00,0xff,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x5d,0x5d,0x5d,0x00,0x41,0x49,0x6a,0x00,0xb1,0x85,0x50,0x00,0xc9,0x54,0x58,0x01,
0xf2,0x7a,0x67,0x03,0xc3,0x85,0x70,0x06,0xad,0xb5,0x59,0x0a,0xe8,0xb3,0x6d,0x0d,0xed,0xac,0x8f,0x10,
0xe8,0x9a,0x9e,0x11,0xd3,0xa7,0xa3,0x13,0xd3,0xb9,0x80,0x13,0xce,0xc1,0x7e,0x13,0xc8,0xc0,0x71,0x13,
0xce,0xb1,0x43,0x23,0xd6,0xab,0x3a,0x3d,0xd4,0xa7,0x3d,0x28,0xbe,0xa0,0x3d,0x19,0xba,0x9e,0x32,0x0f,
0xff,0xeb,0x48,0x00,0xe5,0xa8,0x2e,0x00,0xe6,0xac,0x1f,0x00,0xe7,0xc4,0x01,0x00,0xe7,0xb2,0x0c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
