TK_CONST_DATA_ALIGN(const unsigned char image_logo[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x6f,0x67,0x6f,0x00,0x64,0x61,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x84,0x84,0x84,0x00,0x00,0x00,0x00,0x00,0x85,0x85,0x85,0xb6,0x85,0x85,0x85,0xff,
0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xe4,
0x00,0x00,0x00,0x00,0x85,0x85,0x85,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x85,0x85,0x85,0x45,
0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,
0x85,0x85,0x85,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x85,0x85,0x85,0x06,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,
0x85,0x85,0x85,0xff,0x85,0x85,0x85,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x84,0xc0,0x23,0x29,0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,
0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x84,0xc0,0x23,0xc0,0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,
0x84,0xc0,0x23,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0xbf,0x23,0x4d,0x84,0xc0,0x23,0xff,
0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,
0x84,0xc0,0x23,0xd9,0x00,0x00,0x00,0x00,0x85,0xc0,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x92,0xc6,0x3e,0x41,0x95,0xc7,0x42,0xff,0x97,0xc8,0x46,0xff,0x97,0xc8,0x46,0xff,0x97,0xc8,0x46,0xff,
0x97,0xc8,0x46,0xff,0x97,0xc8,0x46,0xff,0x97,0xc8,0x46,0xff,0x97,0xc8,0x46,0xff,0x95,0xc7,0x41,0xff,
0xfd,0xfe,0xfc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xc2,0xdf,0x92,0xff,0x96,0xc8,0x44,0xff,
0x97,0xc8,0x46,0xff,0x97,0xc8,0x46,0xff,0x97,0xc8,0x46,0xff,0x96,0xc8,0x45,0xff,0xfb,0xfd,0xf8,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xa7,0xd0,0x62,0xff,0x96,0xc7,0x44,0xff,0xf9,0xfb,0xf4,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xd7,0xea,0xb7,0xff,0x92,0xc5,0x3c,0xff,
0x97,0xc8,0x46,0xff,0x97,0xc8,0x46,0xff,0x97,0xc8,0x46,0xff,0x97,0xc8,0x46,0xff,0x97,0xc8,0x46,0xff,
0x96,0xc8,0x45,0xff,0x94,0xc7,0x41,0xff,0x8f,0xc4,0x39,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0x84,0x84,0x20,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,
0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0x36,
0x84,0x84,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0x84,0x84,0x45,
0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,
0x84,0x84,0x84,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x84,0x84,0x84,0x06,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,
0x84,0x84,0x84,0xff,0x84,0x84,0x84,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x83,0xbf,0x23,0x29,0x83,0xbf,0x23,0xff,0x83,0xbf,0x23,0xff,0x83,0xbf,0x23,0xff,
0x83,0xbf,0x23,0xff,0x83,0xbf,0x23,0xff,0x83,0xbf,0x23,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x83,0xbf,0x23,0xc0,0x83,0xbf,0x23,0xff,0x83,0xbf,0x23,0xff,0x83,0xbf,0x23,0xa2,
0x00,0x00,0x00,0x00,0x82,0xbf,0x23,0x00,0x84,0xbf,0x23,0x0e,0x83,0xbf,0x23,0xff,0x83,0xbf,0x23,0xff,
0x83,0xbf,0x23,0xff,0x83,0xbf,0x23,0xff,0x83,0xbf,0x23,0xff,0x83,0xbf,0x23,0xff,0x83,0xbf,0x23,0xfe,
0x82,0xbe,0x23,0x0f,0x84,0xc0,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x80,0xbf,0x24,0x41,0x7f,0xbf,0x22,0xff,0x80,0xbf,0x25,0xff,0x87,0xc2,0x2f,0xff,0x8e,0xc5,0x38,0xff,
0x94,0xc7,0x40,0xff,0x96,0xc7,0x43,0xff,0x96,0xc8,0x44,0xff,0x97,0xc8,0x46,0xff,0x94,0xc6,0x41,0xff,
0xfd,0xfe,0xfc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xc1,0xde,0x91,0xff,0x96,0xc7,0x42,0xff,
0x97,0xc8,0x44,0xff,0x97,0xc8,0x44,0xff,0x97,0xc8,0x44,0xff,0x96,0xc7,0x43,0xff,0xfb,0xfd,0xf8,0xff,
0xff,0xff,0xff,0xff,0xba,0xda,0x83,0xff,0x93,0xc5,0x3e,0xff,0xd6,0xe9,0xb6,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xef,0xf7,0xe3,0xff,0x96,0xc7,0x44,0xff,0x97,0xc8,0x45,0xff,
0x96,0xc8,0x44,0xff,0x96,0xc7,0x43,0xff,0x91,0xc6,0x3d,0xff,0x8b,0xc3,0x34,0xff,0x85,0xc0,0x2a,0xff,
0x7e,0xbf,0x21,0xff,0x80,0xbf,0x23,0xff,0x81,0xbf,0x24,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x04,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,
0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xb2,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0x84,0x84,0x45,
0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,
0x84,0x84,0x84,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x83,0x83,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x83,0x83,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x84,0x84,0x84,0x06,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,
0x84,0x84,0x84,0xff,0x84,0x84,0x84,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x81,0xbf,0x24,0x29,0x81,0xbf,0x24,0xff,0x81,0xbf,0x24,0xff,0x81,0xbf,0x24,0xff,
0x81,0xbf,0x24,0xff,0x81,0xbf,0x24,0xff,0x81,0xbf,0x24,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x81,0xbf,0x24,0xc0,0x81,0xbf,0x24,0xff,0x81,0xbf,0x24,0xd0,0x00,0x00,0x00,0x00,
0x81,0xbf,0x24,0x00,0x00,0x00,0x00,0x00,0x81,0xbf,0x24,0xec,0x81,0xbf,0x24,0xff,0x81,0xbf,0x24,0xff,
0x81,0xbf,0x24,0xff,0x81,0xbf,0x24,0xff,0x81,0xbf,0x24,0xff,0x81,0xbf,0x24,0xff,0x80,0xbf,0x25,0x21,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x80,0xbf,0x25,0x41,0x80,0xbf,0x25,0xff,0x80,0xbf,0x25,0xff,0x80,0xbf,0x25,0xff,0x80,0xbf,0x25,0xff,
0x80,0xbf,0x25,0xff,0x7f,0xbf,0x24,0xff,0x7f,0xbf,0x24,0xff,0x7f,0xbf,0x24,0xff,0x82,0xc0,0x28,0xff,
0xfd,0xfe,0xfb,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xc0,0xde,0x90,0xff,0x93,0xc6,0x41,0xff,
0x94,0xc7,0x42,0xff,0x94,0xc7,0x43,0xff,0x94,0xc7,0x43,0xff,0x93,0xc7,0x41,0xff,0xfc,0xfd,0xf9,0xff,
0xc8,0xe2,0x9e,0xff,0x90,0xc4,0x3c,0xff,0xbf,0xde,0x8f,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0x8a,0xc2,0x35,0xff,0x84,0xc0,0x2a,0xff,0x7f,0xbf,0x24,0xff,
0x7f,0xbf,0x24,0xff,0x80,0xbf,0x25,0xff,0x80,0xbf,0x25,0xff,0x80,0xbf,0x25,0xff,0x80,0xbf,0x25,0xff,
0x80,0xbf,0x25,0xff,0x80,0xbf,0x25,0xff,0x80,0xbf,0x25,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x83,0x83,0x83,0x8e,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xef,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0x83,0x83,0x45,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x83,0x83,0x83,0x49,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0x8a,0x00,0x00,0x00,0x00,0x83,0x83,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x83,0x83,0x83,0x06,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x80,0xbf,0x24,0x29,0x80,0xbf,0x24,0xff,0x80,0xbf,0x24,0xff,0x80,0xbf,0x24,0xff,
0x80,0xbf,0x24,0xff,0x80,0xbf,0x24,0xff,0x80,0xbf,0x24,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x80,0xbf,0x24,0xc1,0x80,0xbf,0x24,0xe2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x80,0xbf,0x24,0xdd,0x80,0xbf,0x24,0xff,0x80,0xbf,0x24,0xff,0x80,0xbf,0x24,0xff,
0x80,0xbf,0x24,0xff,0x80,0xbf,0x24,0xff,0x80,0xbf,0x24,0xff,0x80,0xbf,0x24,0xb6,0x00,0x00,0x00,0x00,
0x7f,0xbe,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x7f,0xbe,0x25,0x41,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,
0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7c,0xbc,0x20,0xff,
0xfd,0xfe,0xfb,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xb4,0xd9,0x7e,0xff,0x7d,0xbd,0x22,0xff,
0x7e,0xbe,0x24,0xff,0x7e,0xbe,0x24,0xff,0x7e,0xbe,0x24,0xff,0x7d,0xbd,0x22,0xff,0xdd,0xed,0xc5,0xff,
0x7c,0xbd,0x20,0xff,0x9f,0xce,0x5a,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xee,0xf6,0xe0,0xff,0x7d,0xbe,0x22,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,
0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,
0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x83,0x83,0x83,0x23,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0x53,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0x83,0x83,0x45,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0x7a,0x7a,0x00,0x83,0x83,0x83,0x11,
0x83,0x83,0x83,0xfc,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x83,0x83,0x83,0x06,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x80,0xbf,0x25,0x29,0x80,0xbf,0x25,0xff,0x80,0xbf,0x25,0xff,0x80,0xbf,0x25,0xff,
0x80,0xbf,0x25,0xff,0x80,0xbf,0x25,0xff,0x80,0xbf,0x25,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x80,0xbf,0x25,0xc3,0x80,0xbf,0x25,0x10,0x80,0xbf,0x24,0x00,0x00,0x00,0x00,0x00,
0x7f,0xbe,0x25,0xa6,0x80,0xbf,0x25,0xff,0x80,0xbf,0x25,0xff,0x80,0xbf,0x25,0xff,0x80,0xbf,0x25,0xff,
0x80,0xbf,0x25,0xff,0x80,0xbf,0x25,0xff,0x80,0xbf,0x25,0xff,0x80,0xbf,0x25,0xff,0x7f,0xbe,0x25,0x37,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x7e,0xbe,0x25,0x41,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,
0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7b,0xbc,0x20,0xff,
0xfd,0xfe,0xfb,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xb3,0xd9,0x7e,0xff,0x7d,0xbd,0x23,0xff,
0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7f,0xbf,0x27,0xff,
0x7b,0xbd,0x20,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xab,0xd4,0x70,0xff,0x7c,0xbd,0x22,0xff,0x7e,0xbe,0x25,0xff,
0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,
0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x82,0x82,0x82,0xf6,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xb4,0x00,0x00,0x00,0x00,0x83,0x83,0x83,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0x82,0x82,0x45,
