TK_CONST_DATA_ALIGN(const unsigned char image_ani4[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x34,0x00,0x64,0x61,0x74,
0x47,0x9f,0xf5,0xfb,0x44,0xa1,0xf2,0xb4,0x11,0x9a,0xed,0x18,0x1f,0x99,0xeb,0x00,0x20,0x97,0xe7,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0xa2,0x00,0xaa,0xff,0xff,0x00,
0x50,0xc3,0xdf,0x00,0x62,0xd1,0xeb,0x00,0x49,0x92,0xba,0x04,0x60,0xb3,0xd3,0x0b,0x61,0xc3,0xd5,0x13,
0x67,0xc4,0xe3,0x21,0x2c,0xa7,0xf0,0x96,0x25,0xa9,0xf7,0xfe,0x3b,0xb9,0xf7,0xfd,0x4d,0xc2,0xfb,0xfa,
0x49,0xbc,0xf8,0xf8,0x77,0xe1,0xf4,0xf6,0xa8,0xf5,0xf2,0xf1,0xbd,0xf8,0xf5,0xf9,0xa9,0xf3,0xf4,0xfc,
0x8f,0xe8,0xf6,0xfb,0xab,0xf2,0xf6,0xfc,0xa4,0xf3,0xf9,0xfd,0x92,0xef,0xf9,0xfd,0xa2,0xf4,0xf9,0xfc,
0xb5,0xf9,0xf6,0xfb,0x9b,0xf7,0xf5,0xe9,0x8c,0xf5,0xf6,0xc8,0x88,0xe8,0xf0,0xbf,0x7c,0xd8,0xf2,0x8d,
0x75,0xd7,0xf4,0x56,0x52,0xc3,0xf1,0x6b,0x2c,0xad,0xf1,0xda,0x26,0xa2,0xf6,0xf9,0x28,0x9f,0xf6,0xf5,
0x35,0x9f,0xf5,0xc7,0x2a,0x9a,0xee,0x36,0x82,0xc9,0xff,0x00,0x0c,0x83,0xd0,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x97,0xaf,0x00,0x7f,0xf7,0xff,0x00,
0x47,0xc5,0xe3,0x27,0x48,0xd6,0xf0,0x65,0x3d,0xcf,0xef,0x7e,0x33,0xc5,0xe9,0x76,0x42,0xcf,0xe7,0x67,
0x55,0xd4,0xe2,0x40,0x4f,0xc4,0xe7,0x36,0x30,0xab,0xee,0xa6,0x2e,0xae,0xf6,0xf8,0x4a,0xc1,0xf8,0xf9,
0x4a,0xbf,0xf8,0xf9,0x60,0xd2,0xf4,0xee,0x92,0xee,0xf2,0xd0,0xaa,0xf7,0xf4,0xef,0xa9,0xf6,0xf4,0xfc,
0x98,0xed,0xf5,0xfe,0x91,0xe8,0xf7,0xfe,0x8a,0xe7,0xf6,0xfd,0x88,0xe2,0xf8,0xfc,0xad,0xf2,0xf8,0xfd,
0xc9,0xf9,0xf4,0xff,0xb7,0xf6,0xf3,0xf8,0x94,0xeb,0xf1,0xd8,0x85,0xdb,0xf6,0xa3,0x87,0xcf,0xf9,0x78,
0x73,0xcd,0xee,0x6b,0x38,0xb5,0xf2,0xbd,0x1c,0xa6,0xf6,0xf2,0x1b,0x9e,0xf5,0xf6,0x1e,0x9d,0xef,0xd8,
0x2d,0x9c,0xeb,0x5c,0x7d,0x83,0x9a,0x06,0x36,0x0c,0x00,0x00,0x36,0x5d,0x6d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x95,0xae,0x00,0x45,0xb8,0xe3,0x00,
0x3c,0xb5,0xd9,0x42,0x3e,0xc7,0xef,0xd6,0x49,0xdd,0xf8,0xe2,0x47,0xdd,0xf2,0xe3,0x5b,0xe4,0xed,0xe2,
0x5e,0xdd,0xee,0xc3,0x4c,0xd4,0xef,0x7c,0x50,0xc9,0xf2,0x5b,0x30,0xa9,0xf0,0xca,0x37,0xb5,0xf5,0xfc,
0x42,0xbe,0xf8,0xf7,0x5e,0xc6,0xf3,0xd7,0x8b,0xe5,0xf2,0xd1,0x9a,0xf4,0xf3,0xf9,0xa2,0xf4,0xf7,0xfb,
0x9d,0xf7,0xf4,0xfa,0xa1,0xf4,0xf9,0xf7,0x8c,0xe2,0xfb,0xf0,0x89,0xd7,0xf8,0xf4,0x9b,0xea,0xf8,0xf2,
0xba,0xf4,0xf7,0xf7,0xbf,0xf7,0xf8,0xff,0x9f,0xe5,0xf7,0xfd,0x94,0xd3,0xf8,0xdf,0x94,0xd0,0xf6,0x98,
0x75,0xc7,0xed,0xab,0x3c,0xb6,0xf4,0xee,0x21,0xa3,0xf4,0xf6,0x1c,0xa1,0xf3,0xea,0x27,0x9e,0xea,0x8a,
0x59,0xa2,0xda,0x13,0x6f,0x56,0x64,0x03,0x77,0x92,0xc3,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8e,0xa8,0x00,0x1f,0x9f,0xe0,0x00,
0x1a,0x95,0xd9,0x05,0x25,0xa4,0xea,0x86,0x2b,0xb4,0xf4,0xea,0x3f,0xcd,0xf7,0xe9,0x5b,0xdc,0xf7,0xe7,
0x5f,0xda,0xf6,0xe5,0x57,0xe4,0xf7,0xdf,0x5d,0xdf,0xf9,0xc9,0x48,0xce,0xf7,0xcc,0x41,0xbb,0xf7,0xf6,
0x4b,0xbe,0xf3,0xe9,0x79,0xcf,0xef,0xb1,0x90,0xd9,0xf7,0xeb,0x92,0xe0,0xf6,0xef,0x93,0xe5,0xf7,0xd5,
0x94,0xf3,0xf4,0xdf,0xb0,0xf9,0xf2,0xf8,0x9c,0xe6,0xf6,0xf1,0x89,0xd4,0xf3,0xf6,0x85,0xd4,0xf5,0xec,
0x8c,0xdf,0xf8,0xd7,0x8b,0xe9,0xf4,0xe0,0x8e,0xda,0xf9,0xed,0x99,0xd0,0xfa,0xfb,0x93,0xd2,0xf4,0xbb,
0x62,0xc3,0xf4,0x9d,0x32,0xb0,0xf8,0xf2,0x28,0xa3,0xf5,0xf1,0x31,0xa4,0xe9,0xaa,0x3d,0xaf,0xe6,0x24,
0x73,0x9c,0xdd,0x07,0x4f,0x61,0x99,0x01,0x50,0x68,0x9f,0x00,0x11,0x11,0x11,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0x9f,0xe2,0x00,
0x1e,0xa3,0xe4,0x00,0x16,0xa6,0xe8,0x15,0x1d,0xa6,0xea,0x78,0x1a,0xab,0xf1,0xca,0x1e,0xae,0xf6,0xe6,
0x26,0xb5,0xf7,0xe1,0x39,0xca,0xf2,0xe4,0x4c,0xda,0xf5,0xe8,0x42,0xd6,0xf9,0xde,0x3f,0xd3,0xf8,0xda,
0x4d,0xd7,0xf6,0xda,0x69,0xd4,0xf3,0xe3,0x86,0xd2,0xf5,0xf2,0x93,0xd3,0xf6,0xc8,0x8c,0xd8,0xf6,0x9d,
0x8b,0xe3,0xf7,0xb1,0x9e,0xe7,0xf5,0xd7,0x8e,0xd7,0xf2,0xe0,0x8a,0xcf,0xf1,0xf7,0x89,0xc9,0xf1,0xf0,
0x85,0xc8,0xf3,0xcf,0x88,0xcb,0xf1,0xc5,0x91,0xcd,0xf3,0xd0,0x93,0xd0,0xf8,0xe3,0x9a,0xd2,0xf5,0xe7,
0x59,0xb6,0xeb,0xc8,0x2f,0xa5,0xed,0xc6,0x32,0xa3,0xe8,0x7c,0x51,0xab,0xdf,0x2c,0x7a,0xa9,0xca,0x0b,
0x70,0x8b,0xb1,0x04,0x6f,0x82,0x82,0x00,0x7b,0xc4,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,
0x20,0x9c,0xe1,0x00,0x1b,0xa4,0xe6,0x00,0x00,0xe5,0xda,0x01,0x24,0xb3,0xe8,0x2b,0x1b,0xb2,0xef,0x90,
0x0d,0xad,0xf4,0xd5,0x14,0xac,0xf5,0xdc,0x2c,0xc1,0xf8,0xe1,0x37,0xc9,0xf8,0xdc,0x32,0xc4,0xf5,0xd9,
0x35,0xc5,0xf4,0xdf,0x4d,0xd1,0xf7,0xf9,0x72,0xd0,0xf5,0xf2,0x99,0xd4,0xf1,0xbd,0x92,0xd2,0xec,0x88,
0x7f,0xd2,0xf1,0x88,0x7e,0xd0,0xf5,0xa8,0x7d,0xc9,0xf6,0xb8,0x7f,0xc4,0xf2,0xc7,0x80,0xc3,0xf1,0xc4,
0x81,0xc3,0xf2,0xbd,0x84,0xc7,0xf3,0x97,0x88,0xcf,0xf0,0x8c,0x90,0xcf,0xf0,0xd0,0x94,0xd0,0xf6,0xf1,
0x77,0xbf,0xeb,0x9e,0x5f,0xa9,0xd8,0x37,0x7d,0xae,0xc4,0x14,0x6f,0x9c,0xcf,0x0a,0x47,0x57,0xa1,0x05,
0x39,0x0c,0x2d,0x01,0x43,0x35,0x64,0x00,0x68,0x90,0xd0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xff,0xff,0x00,0x19,0xb3,0xe9,0x00,0x12,0xb9,0xe8,0x00,0x22,0xb1,0xed,0x00,0x0b,0xbc,0xe9,0x0a,
0x1e,0xab,0xe9,0x73,0x1b,0xae,0xf0,0xcc,0x1a,0xb4,0xf7,0xce,0x25,0xbf,0xf8,0xd5,0x32,0xcc,0xf4,0xda,
0x43,0xca,0xf0,0xe6,0x40,0xbc,0xec,0xfb,0x67,0xc3,0xf1,0xf1,0x8f,0xd0,0xef,0xaa,0x81,0xd0,0xee,0x62,
0x7e,0xcb,0xf4,0x66,0x7c,0xcb,0xf9,0x76,0x7c,0xc8,0xf9,0x83,0x83,0xc7,0xf7,0x91,0x85,0xc5,0xf3,0x97,
0x82,0xc4,0xf4,0x84,0x85,0xc8,0xf3,0x69,0x9e,0xcf,0xeb,0xa1,0x9a,0xd0,0xf2,0xdb,0x92,0xce,0xf2,0xe4,
0x82,0xcb,0xea,0x73,0x62,0xd9,0xe8,0x51,0x64,0xe4,0xf0,0x5f,0x6f,0xe5,0xf2,0x43,0x6b,0xe8,0xe6,0x1c,
0x48,0xe1,0xc8,0x03,0x52,0xdf,0xce,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0xff,0x00,0x17,0xa8,0xe1,0x00,0x1d,0xb0,0xdf,0x00,
0x31,0xaf,0xcb,0x07,0x28,0xae,0xe0,0x3a,0x2a,0xae,0xea,0x6e,0x26,0xb2,0xf0,0x9d,0x25,0xba,0xee,0xc8,
0x3e,0xcc,0xf0,0xe4,0x4c,0xce,0xf4,0xf6,0x5c,0xbf,0xf3,0xfb,0x93,0xd0,0xf5,0xcb,0x93,0xcf,0xef,0x86,
0x8d,0xcb,0xf1,0x6b,0x8a,0xc5,0xf2,0x6b,0x89,0xc2,0xf0,0x6e,0x8c,0xc4,0xee,0x74,0x8a,0xc2,0xee,0x6e,
0x79,0xc7,0xf3,0x70,0x75,0xd1,0xee,0x9c,0x7a,0xd4,0xf0,0xe1,0x6e,0xd4,0xf4,0xf5,0x63,0xd2,0xf0,0xee,
0x4e,0xd8,0xf1,0xd1,0x4f,0xe2,0xf4,0xd7,0x55,0xe3,0xf6,0xdf,0x5d,0xe0,0xf0,0xd5,0x5e,0xde,0xe0,0x79,
0x4c,0xdd,0xca,0x09,0x50,0xdc,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xa7,0xd0,0x00,
0x2d,0xaa,0xcf,0x00,0x1f,0xc0,0xfe,0x00,0xb8,0x6b,0x3c,0x03,0x43,0xa2,0xc2,0x14,0x2c,0xb2,0xe6,0x3a,
0x37,0xb6,0xed,0x7d,0x5a,0xbc,0xf2,0xc7,0x6f,0xc3,0xf2,0xdd,0x98,0xd0,0xf7,0xef,0x97,0xcf,0xf5,0xd7,
0x92,0xcb,0xf4,0xb7,0x94,0xc7,0xef,0xac,0x8d,0xc3,0xf0,0x8d,0x85,0xc6,0xf5,0x73,0x86,0xcf,0xf3,0x89,
0x5e,0xd6,0xf4,0xda,0x52,0xd5,0xf9,0xf8,0x4a,0xd3,0xf7,0xfc,0x3f,0xcf,0xf5,0xfa,0x37,0xcb,0xf2,0xe9,
0x35,0xc9,0xf3,0xd7,0x3a,0xc4,0xef,0xc2,0x3b,0xcb,0xf0,0x9f,0x3f,0xc7,0xee,0x64,0x3a,0xbf,0xe1,0x13,
0x4e,0xbc,0xe4,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x68,0x68,0x68,0x00,0x69,0x5f,0x5b,0x00,0x4a,0x00,0x00,0x00,0x6e,0x59,0x69,0x02,0x86,0x71,0xa1,0x06,
0x88,0xa9,0xd2,0x19,0x80,0xbc,0xec,0x44,0x8a,0xc6,0xf2,0x68,0x9f,0xcd,0xf1,0xb7,0x9c,0xce,0xf1,0xe4,
0x98,0xcb,0xf1,0xec,0x98,0xca,0xef,0xe9,0x95,0xca,0xf2,0xd9,0x93,0xcd,0xf5,0xcd,0x8d,0xcf,0xf1,0xd8,
0x64,0xd1,0xf1,0xf8,0x44,0xc8,0xf0,0xf1,0x43,0xc3,0xf1,0xd4,0x36,0xc1,0xf0,0xb2,0x33,0xc4,0xe9,0x9a,
0x30,0xb9,0xe6,0x5a,0x27,0xab,0xe3,0x23,0x1e,0xb5,0xea,0x07,0x64,0xda,0xeb,0x00,0x3a,0xc6,0xe0,0x00,
0x4f,0xc2,0xe5,0x00,0x00,0xe6,0xe9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x67,0x67,0x67,0x00,0x6c,0x63,0x6a,0x00,0x28,0x51,0x67,0x00,0x5c,0x24,0x96,0x01,
0x86,0x94,0xc2,0x11,0x91,0xb3,0xe4,0x31,0x97,0xc1,0xee,0x4d,0x98,0xc7,0xf3,0x68,0x90,0xca,0xf2,0x77,
0x92,0xca,0xf1,0x97,0x97,0xc9,0xee,0xaf,0x9e,0xce,0xf2,0xc6,0x9b,0xcd,0xf0,0xc6,0x94,0xcc,0xee,0xa9,
0x8a,0xc9,0xed,0x88,0x65,0xbe,0xe2,0x59,0x57,0xae,0xd2,0x2b,0x5c,0xa0,0xb6,0x17,0x41,0xb4,0xb7,0x0b,
0x30,0xc3,0xff,0x00,0x2c,0xaf,0xe2,0x00,0x28,0xc2,0xf2,0x00,0x00,0xdd,0xff,0x00,0x07,0xcc,0xfa,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
