TK_CONST_DATA_ALIGN(const unsigned char image_ani6[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x36,0x00,0x64,0x61,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0xa2,0x00,0xad,0xff,0xff,0x00,
0x4f,0xc4,0xe2,0x00,0x63,0xcf,0xeb,0x00,0x4d,0x8d,0xba,0x03,0x6b,0xae,0xd7,0x0a,0x6f,0xc2,0xdd,0x12,
0x6b,0xc5,0xe0,0x20,0x2c,0xa7,0xef,0x95,0x24,0xa7,0xf7,0xfe,0x3b,0xb8,0xf8,0xfd,0x51,0xc4,0xfb,0xf8,
0x5f,0xcd,0xf7,0xfa,0x8c,0xef,0xf2,0xfa,0xb1,0xf9,0xef,0xf9,0xa5,0xf6,0xf5,0xe4,0x85,0xde,0xf9,0xe2,
0x97,0xe8,0xf9,0xf4,0xba,0xfa,0xf3,0xfa,0xae,0xfb,0xf1,0xfa,0xb7,0xf8,0xfb,0xf9,0xa4,0xf6,0xf4,0xf5,
0x94,0xf5,0xf4,0xef,0x8f,0xee,0xf6,0xd7,0x8d,0xe7,0xfa,0xb8,0x88,0xe9,0xf9,0xb7,0x87,0xec,0xf5,0xb0,
0x84,0xde,0xf8,0x67,0x54,0xc4,0xf2,0x6d,0x2b,0xae,0xf2,0xda,0x28,0xa3,0xf7,0xf9,0x28,0x9f,0xf7,0xf5,
0x37,0x9f,0xf7,0xc8,0x30,0x9c,0xf1,0x37,0xbe,0xff,0xff,0x00,0x1f,0x8a,0xdd,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x97,0xaf,0x00,0x80,0xf7,0xff,0x00,
0x47,0xc5,0xe5,0x27,0x49,0xd6,0xf0,0x65,0x3c,0xcf,0xef,0x7e,0x33,0xc7,0xea,0x75,0x44,0xce,0xe9,0x67,
0x58,0xd5,0xe7,0x3f,0x52,0xc3,0xe6,0x34,0x2e,0xa9,0xed,0xa5,0x2d,0xae,0xf5,0xf8,0x4b,0xc1,0xf8,0xf9,
0x4f,0xc2,0xf7,0xf9,0x6b,0xd9,0xf5,0xf0,0x9e,0xf7,0xf2,0xd2,0x99,0xf7,0xf8,0xcf,0x84,0xe6,0xfa,0xcd,
0x82,0xe0,0xf6,0xdb,0x92,0xeb,0xf8,0xeb,0x93,0xeb,0xfa,0xed,0x8b,0xe4,0xfc,0xe6,0x91,0xef,0xf7,0xe2,
0x99,0xf9,0xec,0xf1,0xb0,0xfb,0xf1,0xea,0xab,0xf4,0xf6,0xc5,0x88,0xe7,0xfb,0x8d,0x7b,0xde,0xfc,0x6e,
0x72,0xd3,0xf7,0x5f,0x36,0xb6,0xf7,0xb8,0x1a,0xa7,0xfa,0xf1,0x1c,0x9f,0xf5,0xf6,0x1e,0x9e,0xf0,0xd8,
0x2d,0x9f,0xec,0x5d,0x8d,0x97,0xa6,0x07,0x80,0x46,0x54,0x00,0x66,0x77,0xa0,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x95,0xae,0x00,0x45,0xb7,0xeb,0x00,
0x3b,0xb4,0xe2,0x42,0x3f,0xc6,0xf3,0xd6,0x49,0xdf,0xf8,0xe2,0x49,0xdd,0xf0,0xe3,0x5f,0xe2,0xee,0xe2,
0x5d,0xdf,0xef,0xc3,0x48,0xd7,0xef,0x7c,0x4e,0xc9,0xed,0x58,0x30,0xaa,0xf0,0xc8,0x37,0xb5,0xf5,0xfc,
0x44,0xbe,0xf8,0xf8,0x60,0xcb,0xf5,0xd0,0x8a,0xf0,0xf2,0xba,0x90,0xf9,0xf4,0xe2,0x8d,0xef,0xfb,0xbe,
0x8b,0xe1,0xfb,0xbe,0x88,0xe4,0xf9,0xc7,0x84,0xe1,0xf7,0xcb,0x82,0xde,0xfa,0xc3,0x91,0xed,0xfa,0xc8,
0xa3,0xfa,0xf5,0xe9,0xa7,0xf8,0xf1,0xe7,0xaa,0xf6,0xf5,0xda,0x86,0xea,0xf6,0x8b,0x7d,0xd6,0xf5,0x58,
0x62,0xcc,0xf3,0x82,0x3a,0xb8,0xf5,0xea,0x20,0xa4,0xf5,0xf5,0x1c,0xa1,0xf3,0xea,0x27,0xa0,0xeb,0x8b,
0x56,0xb2,0xe0,0x14,0x8d,0x8f,0x87,0x04,0xb0,0xff,0xff,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8e,0xa8,0x00,0x1c,0xa0,0xeb,0x00,
0x11,0x96,0xec,0x05,0x23,0xa5,0xed,0x86,0x2d,0xb4,0xf6,0xea,0x3e,0xce,0xf6,0xe9,0x5e,0xdc,0xf7,0xe7,
0x61,0xd9,0xf7,0xe5,0x56,0xe4,0xf7,0xdf,0x5d,0xe0,0xf8,0xc8,0x47,0xcf,0xf6,0xcb,0x41,0xbd,0xf8,0xf6,
0x4a,0xbf,0xf4,0xe6,0x66,0xd1,0xf3,0x7b,0x85,0xe6,0xf8,0x87,0x92,0xef,0xf4,0xb1,0x91,0xf1,0xf8,0xaa,
0x84,0xf5,0xf7,0xcd,0x8c,0xf4,0xf7,0xd0,0x83,0xe6,0xf6,0xac,0x7e,0xdb,0xf7,0x9f,0x81,0xe0,0xf4,0x9c,
0x8d,0xf0,0xf8,0xa3,0x95,0xf2,0xf9,0xab,0x8f,0xf4,0xf0,0xd7,0x81,0xea,0xef,0x85,0x7b,0xda,0xea,0x4a,
0x53,0xc6,0xf4,0x82,0x31,0xb1,0xf5,0xf2,0x26,0xa4,0xf2,0xf1,0x32,0xa5,0xea,0xaa,0x3d,0xb4,0xe8,0x25,
0x50,0xab,0xd0,0x08,0x39,0x7f,0x92,0x02,0x3f,0x86,0x9a,0x00,0x2b,0x2b,0x2b,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0xa1,0xee,0x00,
0x1d,0xa3,0xe8,0x00,0x17,0xa6,0xe5,0x15,0x1a,0xa7,0xed,0x78,0x1a,0xaa,0xf5,0xca,0x1a,0xb0,0xf7,0xe6,
0x23,0xb6,0xf6,0xe1,0x3e,0xc8,0xf1,0xe4,0x4c,0xdb,0xf5,0xe8,0x42,0xd6,0xf9,0xde,0x40,0xd3,0xf8,0xda,
0x4f,0xd6,0xf7,0xd6,0x54,0xd8,0xf6,0xaa,0x68,0xd6,0xf6,0x78,0x84,0xde,0xf6,0x6b,0x88,0xe7,0xf7,0x86,
0x7e,0xf1,0xf5,0xbf,0x89,0xf0,0xfb,0xb5,0x83,0xdf,0xfc,0x8d,0x7f,0xd7,0xf8,0x80,0x82,0xdb,0xf6,0x7d,
0x7f,0xde,0xf6,0x75,0x7d,0xe0,0xf6,0x70,0x77,0xe5,0xf1,0x72,0x79,0xdc,0xf3,0x54,0x72,0xd8,0xf0,0x3d,
0x44,0xaf,0xeb,0x9b,0x2f,0xa6,0xf0,0xc6,0x30,0xa4,0xed,0x78,0x52,0xb0,0xe3,0x2c,0x73,0xc8,0xd2,0x0c,
0x45,0x97,0x9f,0x05,0x00,0x72,0x6e,0x00,0x12,0x7c,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,
0x21,0x9b,0xe2,0x00,0x1d,0xa4,0xe6,0x00,0x0d,0xe1,0xe5,0x01,0x1c,0xb8,0xed,0x2b,0x17,0xb3,0xf0,0x90,
0x0d,0xac,0xf5,0xd5,0x13,0xad,0xf4,0xdc,0x2b,0xc2,0xf7,0xe0,0x37,0xc9,0xf7,0xdc,0x31,0xc4,0xf5,0xd7,
0x30,0xc6,0xf5,0xd7,0x46,0xd0,0xf7,0xe1,0x54,0xce,0xf4,0x96,0x78,0xd8,0xf4,0x4e,0x7b,0xd8,0xf5,0x5b,
0x89,0xd8,0xf6,0x69,0x88,0xd8,0xf8,0x6b,0x80,0xd6,0xf7,0x67,0x7d,0xd6,0xf7,0x64,0x7f,0xd7,0xf7,0x60,
0x7b,0xd5,0xf4,0x58,0x77,0xd7,0xf5,0x4e,0x77,0xd8,0xf4,0x45,0x75,0xd5,0xf2,0x3b,0x75,0xd2,0xf0,0x31,
0x4e,0xb2,0xe6,0x4e,0x57,0xb1,0xe5,0x32,0x86,0xbb,0xe9,0x10,0x70,0xaa,0xdc,0x0b,0x48,0x98,0xb8,0x07,
0x73,0x98,0x82,0x01,0x61,0x99,0x96,0x00,0x11,0x7b,0x82,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xff,0xff,0x00,0x1b,0xb2,0xf0,0x00,0x15,0xb7,0xef,0x00,0x1c,0xb4,0xf3,0x00,0x0c,0xbc,0xee,0x0a,
0x1e,0xac,0xeb,0x73,0x1a,0xaf,0xf0,0xcc,0x18,0xb4,0xf6,0xce,0x25,0xbe,0xf6,0xd5,0x32,0xcb,0xf4,0xd9,
0x3f,0xca,0xf1,0xe4,0x3c,0xbc,0xed,0xf3,0x5a,0xbd,0xf2,0xb4,0x79,0xcf,0xf1,0x42,0x77,0xd4,0xf2,0x41,
0x7a,0xd3,0xef,0x46,0x74,0xd6,0xee,0x48,0x6d,0xda,0xee,0x49,0x76,0xd6,0xf7,0x48,0x7c,0xd2,0xf8,0x46,
0x7d,0xd2,0xf4,0x3f,0x7d,0xd3,0xf3,0x38,0x7e,0xd0,0xee,0x31,0x82,0xc8,0xe8,0x2c,0x76,0xcb,0xdf,0x2b,
0x65,0xd4,0xda,0x34,0x61,0xde,0xe3,0x4f,0x64,0xe6,0xed,0x5e,0x6c,0xe5,0xf1,0x44,0x65,0xe5,0xe3,0x1d,
0x42,0xdc,0xc3,0x03,0x4d,0xdc,0xca,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0xff,0x00,0x17,0xa9,0xe5,0x00,0x1d,0xb2,0xe2,0x00,
0x32,0xb1,0xcd,0x07,0x29,0xb2,0xe1,0x3a,0x29,0xae,0xe7,0x6e,0x25,0xb2,0xee,0x9c,0x24,0xbb,0xee,0xc7,
0x40,0xcb,0xf2,0xe3,0x4a,0xce,0xf5,0xf1,0x48,0xbc,0xf3,0xcc,0x6d,0xcb,0xf5,0x39,0x72,0xd1,0xf5,0x30,
0x6c,0xd4,0xf2,0x34,0x77,0xd2,0xf1,0x37,0x7d,0xcf,0xf1,0x37,0x7a,0xd0,0xf6,0x37,0x75,0xcf,0xf8,0x33,
0x69,0xcb,0xf5,0x4a,0x5e,0xd2,0xef,0x66,0x4f,0xd3,0xed,0x73,0x47,0xd2,0xf5,0x8a,0x48,0xd3,0xf1,0xa7,
0x47,0xdb,0xef,0xc4,0x4c,0xe4,0xf1,0xd7,0x52,0xe4,0xf4,0xdf,0x5d,0xe0,0xf0,0xd5,0x5d,0xdd,0xdf,0x78,
0x46,0xda,0xc7,0x09,0x4c,0xda,0xce,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0xab,0xd2,0x00,
0x2d,0xad,0xd2,0x00,0x24,0xb7,0xee,0x00,0xc5,0x64,0x29,0x02,0x45,0xad,0xcb,0x14,0x2f,0xb4,0xe9,0x3a,
0x38,0xb3,0xef,0x79,0x58,0xbd,0xf4,0xc0,0x57,0xc0,0xf0,0x98,0x67,0xca,0xed,0x29,0x6e,0xcd,0xec,0x27,
0x6b,0xcc,0xf1,0x29,0x70,0xcc,0xf2,0x2b,0x71,0xcd,0xf2,0x2c,0x72,0xcf,0xf3,0x2a,0x68,0xd3,0xee,0x40,
0x53,0xd6,0xf5,0xbe,0x4a,0xd6,0xf9,0xe0,0x3e,0xd4,0xf6,0xdc,0x35,0xd0,0xf4,0xe1,0x33,0xcc,0xf2,0xe3,
0x35,0xc9,0xf3,0xd7,0x38,0xc4,0xef,0xc2,0x3a,0xcc,0xf0,0x9f,0x40,0xc7,0xee,0x64,0x3a,0xbf,0xe1,0x13,
0x4c,0xb8,0xe2,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x5c,0x5c,0x5c,0x00,0x76,0x64,0x5e,0x00,0xff,0x00,0x00,0x00,0x81,0x65,0x8b,0x02,0x93,0x83,0xc3,0x05,
0x74,0xab,0xea,0x0c,0x60,0xb4,0xe9,0x1e,0x6e,0xbc,0xdf,0x1d,0x74,0xc9,0xdc,0x18,0x6f,0xcf,0xdc,0x1b,
0x6f,0xce,0xe3,0x1d,0x71,0xcd,0xe4,0x1f,0x72,0xcd,0xe4,0x1f,0x6f,0xcd,0xe4,0x1d,0x66,0xd4,0xe8,0x3a,
0x4d,0xd2,0xf3,0xb0,0x36,0xca,0xf1,0xcd,0x37,0xc6,0xf1,0xba,0x31,0xc2,0xf0,0xab,0x32,0xc4,0xe9,0x9a,
0x34,0xb7,0xe6,0x5a,0x2a,0xad,0xe5,0x23,0x1e,0xb5,0xea,0x07,0x60,0xd5,0xe8,0x00,0x39,0xc6,0xe0,0x00,
0x4f,0xbe,0xe2,0x00,0x00,0xf2,0xf6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x90,0x90,0x90,0x00,0x90,0x83,0x7f,0x00,0x6b,0x84,0xb8,0x00,0x79,0x5d,0xd6,0x01,
0x70,0x7b,0xf1,0x04,0x7d,0x8b,0xd1,0x08,0x79,0xa7,0xb5,0x0c,0x78,0xbe,0xbc,0x0f,0x78,0xca,0xc3,0x11,
0x70,0xc8,0xd4,0x13,0x6f,0xc5,0xd6,0x14,0x73,0xc8,0xd7,0x14,0x77,0xc4,0xd8,0x14,0x76,0xbd,0xd7,0x14,
0x5e,0xb5,0xe1,0x1e,0x47,0xb5,0xd7,0x32,0x4a,0xb4,0xd2,0x21,0x45,0xab,0xbd,0x14,0x3f,0xb0,0xb5,0x0b,
0x10,0xdf,0xfc,0x00,0x2f,0xb1,0xe5,0x00,0x28,0xc2,0xf2,0x00,0x00,0xde,0xff,0x00,0x07,0xcc,0xfa,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
