TK_CONST_DATA_ALIGN(const unsigned char image_uiex_RecordForm_bg_dark[]) = {
0x02,0x00,0x01,0x01,0xec,0x76,0x03,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x52,0x65,0x63,
0x18,0xb5,0x82,0xff,0x18,0xb5,0x82,0xff,0x18,0xb4,0x81,0xff,0x17,0xb4,0x81,0xff,0x18,0xb4,0x80,0xff,
0x18,0xb4,0x80,0xff,0x18,0xb3,0x7f,0xff,0x18,0xb3,0x7f,0xff,0x18,0xb3,0x7f,0xff,0x18,0xb3,0x7e,0xff,
0x19,0xb6,0x83,0xe5,0x0b,0xb0,0x6a,0x3c,0x00,0xbc,0x70,0x00,0x00,0xc4,0x86,0x00,0x00,0xc3,0x83,0x00,
0x00,0xc3,0x83,0x00,0x00,0xc3,0x83,0x00,0x00,0xc3,0x83,0x00,0x00,0xc3,0x83,0x00,0x00,0xc3,0x83,0x00,
0x00,0xc3,0x83,0x00,0x00,0xc3,0x83,0x00,0x00,0xc3,0x83,0x00,0x00,0xc3,0x83,0x00,0x00,0xc3,0x83,0x00,
0x00,0xc3,0x83,0x00,0x00,0xc3,0x83,0x00,0x00,0xc3,0x83,0x00,0x00,0xc3,0x83,0x00,0x00,0xc3,0x83,0x00,
0x00,0xc3,0x83,0x00,0x00,0xc3,0x83,0x00,0x00,0xc3,0x83,0x00,0x00,0xc3,0x83,0x00,0x00,0xc3,0x83,0x00,
0x00,0xc3,0x83,0x00,0x00,0xc3,0x83,0x00,0x00,0xc3,0x83,0x00,0x00,0xc3,0x83,0x00,0x00,0xc3,0x83,0x00,
0x00,0xc2,0x82,0x00,0x00,0xba,0x77,0x00,0x60,0xd8,0xb0,0x00,0xfd,0xff,0xfe,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xaa,0x9f,0xaa,0x00,0x14,0x00,0x14,0x00,0x1a,0x00,0x1a,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,
0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,
0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,
0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,0x1e,0x00,
0x20,0x00,0x20,0x00,0x27,0x07,0x21,0x00,0x1a,0x08,0x15,0x00,0x0d,0x07,0x0e,0x00,0x29,0x0e,0x1e,0x00,
0x25,0x00,0x12,0x00,0x23,0x06,0x14,0x00,0x0b,0x05,0x08,0x00,0x26,0x0c,0x1e,0x00,0x28,0x0b,0x1f,0x06,
0x29,0x10,0x25,0xa4,0x2b,0x10,0x25,0xff,0x29,0x10,0x25,0xff,0x29,0x10,0x25,0xff,0x29,0x10,0x25,0xff,
0x29,0x10,0x26,0xff,0x29,0x10,0x26,0xff,0x29,0x10,0x26,0xff,0x29,0x10,0x26,0xff,0x29,0x10,0x26,0xff,
0x29,0x10,0x26,0xff,0x29,0x10,0x27,0xff,0x29,0x10,0x27,0xff,0x29,0x10,0x27,0xff,0x29,0x10,0x28,0xff,
0x29,0x10,0x28,0xff,0x29,0x10,0x28,0xff,0x29,0x10,0x28,0xff,0x29,0x10,0x28,0xff,0x29,0x10,0x28,0xff,
0x29,0x10,0x29,0xff,0x29,0x10,0x29,0xff,0x29,0x0f,0x2b,0xef,0x26,0x0b,0x27,0x4c,0x03,0x01,0x03,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,
0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,
0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,
0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,
0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,
0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,
0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,
0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,0x00,0xab,0xb0,0x00,
0x00,0xab,0xb0,0x00,0x00,0xaa,0xb2,0x00,0x08,0xb4,0x98,0x1f,0x17,0xba,0x86,0xd9,0x16,0xb7,0x88,0xff,
0x16,0xb6,0x87,0xff,0x16,0xb6,0x86,0xff,0x17,0xb6,0x86,0xff,0x17,0xb5,0x85,0xff,0x17,0xb5,0x85,0xff,
0x17,0xb5,0x85,0xff,0x17,0xb5,0x83,0xff,0x17,0xb5,0x83,0xff,0x18,0xb5,0x83,0xff,0x18,0xb5,0x82,0xff,
0x17,0xb4,0x81,0xff,0x17,0xb4,0x81,0xff,0x18,0xb4,0x80,0xff,0x18,0xb4,0x80,0xff,0x18,0xb4,0x80,0xff,
0x18,0xb3,0x7f,0xff,0x18,0xb3,0x7f,0xff,0x18,0xb3,0x7e,0xff,0x18,0xb3,0x7d,0xff,0x19,0xb2,0x7d,0xff,
0x16,0xb0,0x77,0xd0,0x07,0xb9,0x7a,0x26,0x02,0xbf,0x80,0x00,0x02,0xbe,0x7f,0x00,0x02,0xbe,0x7f,0x00,
0x02,0xbe,0x7f,0x00,0x02,0xbe,0x7f,0x00,0x02,0xbe,0x7f,0x00,0x02,0xbe,0x7f,0x00,0x02,0xbe,0x7f,0x00,
0x01,0xbd,0x7f,0x00,0x01,0xbd,0x7f,0x00,0x01,0xbd,0x7f,0x00,0x01,0xbd,0x7f,0x00,0x01,0xbd,0x7f,0x00,
0x01,0xbd,0x7f,0x00,0x01,0xbd,0x7f,0x00,0x01,0xbd,0x7f,0x00,0x01,0xbd,0x7f,0x00,0x01,0xbd,0x7f,0x00,
0x01,0xbd,0x7f,0x00,0x01,0xbd,0x7f,0x00,0x01,0xbd,0x7f,0x00,0x01,0xbd,0x7f,0x00,0x01,0xbd,0x7f,0x00,
0x01,0xbd,0x7f,0x00,0x01,0xbd,0x7f,0x00,0x01,0xbd,0x7f,0x00,0x01,0xbd,0x7f,0x00,0x01,0xbd,0x7f,0x00,
0x01,0xbc,0x7d,0x00,0x00,0xbd,0x7f,0x00,0xeb,0xf9,0xf4,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xa5,0x9a,0xa5,0x00,0x14,0x04,0x14,0x00,
0x16,0x00,0x16,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,
0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,
0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,
0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1e,0x00,0x1e,0x00,
0x25,0x07,0x1f,0x00,0x19,0x08,0x14,0x00,0x0c,0x07,0x0d,0x00,0x27,0x0d,0x1c,0x00,0x23,0x00,0x11,0x00,
0x21,0x06,0x13,0x00,0x0a,0x05,0x08,0x00,0x23,0x0b,0x1c,0x00,0x28,0x0d,0x20,0x84,0x2a,0x10,0x24,0xff,
0x2a,0x10,0x24,0xff,0x2a,0x10,0x25,0xff,0x29,0x10,0x25,0xff,0x29,0x10,0x25,0xff,0x29,0x10,0x26,0xff,
0x29,0x10,0x26,0xff,0x29,0x10,0x26,0xff,0x29,0x10,0x26,0xff,0x29,0x10,0x26,0xff,0x29,0x10,0x26,0xff,
0x29,0x10,0x27,0xff,0x29,0x10,0x27,0xff,0x29,0x10,0x27,0xff,0x29,0x10,0x27,0xff,0x29,0x10,0x28,0xff,
0x29,0x10,0x28,0xff,0x29,0x10,0x28,0xff,0x29,0x10,0x28,0xff,0x29,0x10,0x28,0xff,0x29,0x10,0x29,0xff,
0x2a,0x11,0x2a,0xff,0x25,0x0a,0x25,0x9f,0x1e,0x03,0x1d,0x01,0x17,0x00,0x17,0x00,0x16,0x00,0x16,0x00,
0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,
0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,
0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,
0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,
0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,
0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,
0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,
0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,
0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,0x16,0x00,
0x16,0x00,0x16,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,
0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,
0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,
0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,
0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,
0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,
0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,
0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,0x00,0x9e,0x9e,0x00,
0x00,0x9d,0x9f,0x00,0x05,0xa2,0x90,0x00,0x0f,0xa9,0x83,0x63,0x16,0xb6,0x87,0xfd,0x17,0xb6,0x86,0xff,
0x17,0xb6,0x86,0xff,0x17,0xb6,0x86,0xff,0x17,0xb5,0x85,0xff,0x17,0xb5,0x85,0xff,0x17,0xb5,0x84,0xff,
0x17,0xb5,0x83,0xff,0x18,0xb5,0x82,0xff,0x18,0xb5,0x82,0xff,0x17,0xb4,0x81,0xff,0x17,0xb4,0x81,0xff,
0x17,0xb4,0x80,0xff,0x18,0xb4,0x80,0xff,0x18,0xb4,0x80,0xff,0x18,0xb3,0x7f,0xff,0x18,0xb3,0x7f,0xff,
0x18,0xb3,0x7e,0xff,0x18,0xb3,0x7d,0xff,0x18,0xb2,0x7c,0xff,0x18,0xb2,0x7c,0xff,0x1a,0xb2,0x7d,0xff,
0x17,0xb2,0x7c,0xbc,0x15,0xb0,0x79,0x15,0x14,0xb0,0x79,0x00,0x13,0xb2,0x78,0x00,0x15,0xb1,0x78,0x00,
0x14,0xb2,0x79,0x00,0x15,0xb2,0x77,0x00,0x17,0xaf,0x76,0x00,0x13,0xb1,0x75,0x00,0x11,0xac,0x76,0x00,
0x10,0xab,0x77,0x00,0x10,0xab,0x77,0x00,0x10,0xab,0x77,0x00,0x10,0xab,0x77,0x00,0x10,0xab,0x77,0x00,
0x10,0xab,0x77,0x00,0x10,0xab,0x77,0x00,0x10,0xab,0x77,0x00,0x10,0xab,0x77,0x00,0x10,0xab,0x77,0x00,
0x10,0xab,0x77,0x00,0x10,0xab,0x77,0x00,0x10,0xab,0x77,0x00,0x10,0xab,0x77,0x00,0x10,0xab,0x77,0x00,
0x10,0xab,0x77,0x00,0x10,0xab,0x77,0x00,0x10,0xab,0x77,0x00,0x10,0xab,0x77,0x00,0x10,0xab,0x77,0x00,
0x07,0xa8,0x72,0x00,0x3e,0xba,0x91,0x00,0xe8,0xf7,0xf2,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xa6,0x99,0xa6,0x00,0x12,0x00,0x12,0x00,0x17,0x00,0x17,0x00,0x1d,0x00,0x1d,0x00,
0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,
0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,
0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,
0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1e,0x00,0x1e,0x00,0x25,0x07,0x1f,0x00,
0x19,0x08,0x14,0x00,0x0c,0x07,0x0d,0x00,0x27,0x0d,0x1c,0x00,0x23,0x00,0x11,0x00,0x21,0x06,0x13,0x00,
0x08,0x04,0x06,0x00,0x24,0x0d,0x1e,0x7a,0x2b,0x10,0x24,0xff,0x2a,0x10,0x24,0xff,0x2a,0x10,0x24,0xff,
0x2a,0x10,0x24,0xff,0x2a,0x10,0x25,0xff,0x2a,0x10,0x25,0xff,0x29,0x10,0x25,0xff,0x29,0x10,0x26,0xff,
0x29,0x10,0x26,0xff,0x29,0x10,0x26,0xff,0x29,0x10,0x26,0xff,0x29,0x10,0x26,0xff,0x29,0x10,0x26,0xff,
0x29,0x10,0x26,0xff,0x29,0x10,0x27,0xff,0x29,0x10,0x27,0xff,0x29,0x10,0x27,0xff,0x29,0x10,0x27,0xff,
0x29,0x10,0x28,0xff,0x29,0x10,0x28,0xff,0x29,0x10,0x28,0xff,0x29,0x10,0x28,0xff,0x28,0x10,0x28,0xd4,
0x21,0x07,0x21,0x1c,0x1a,0x00,0x1a,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,
0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,
0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,
0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,
0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,
0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,
0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,
0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,
0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,
0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,0x1d,0x00,
0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,
0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,
0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,
0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,
0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,
0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,
0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,
0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,0x00,0x7e,0x7e,0x00,
0x00,0x7b,0x7f,0x00,0x02,0x85,0x80,0x06,0x17,0xb5,0x85,0xac,0x17,0xb7,0x86,0xff,0x18,0xb5,0x86,0xff,
0x18,0xb5,0x85,0xff,0x17,0xb5,0x84,0xff,0x17,0xb5,0x83,0xff,0x18,0xb5,0x82,0xff,0x18,0xb5,0x82,0xff,
0x17,0xb4,0x81,0xff,0x17,0xb4,0x81,0xff,0x18,0xb4,0x80,0xff,0x18,0xb4,0x81,0xff,0x18,0xb4,0x80,0xff,
0x18,0xb3,0x80,0xff,0x18,0xb3,0x7f,0xff,0x18,0xb3,0x7f,0xff,0x18,0xb3,0x7d,0xff,0x18,0xb2,0x7c,0xff,
0x18,0xb2,0x7c,0xff,0x19,0xb2,0x7c,0xff,0x19,0xb2,0x7c,0xff,0x19,0xb2,0x7c,0xff,0x19,0xb2,0x7b,0xff,
0x17,0xb0,0x79,0xa2,0x15,0xaf,0x79,0x0d,0x14,0xb2,0x78,0x00,0x16,0xb1,0x78,0x00,0x15,0xb2,0x79,0x00,
